average_entropy,average_policy_loss,average_value,average_value_loss,eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,explained_variance,fps,n_updates,num_ppo_update,steps,total_steps
2.0503876,-0.022893068809062243,5.6942263,0.335552586466074,342.41,16.81,342.55,15.97,0.7823487477936907,883,3720,155.0,39680,1269760
2.0619562,-0.022471031749155372,5.6035132,0.3336333440244198,331.74,15.67,329.14,15.6,0.7805245676866559,880,3744,156.0,39936,1277952
2.0447063,-0.021987269918899984,5.7834706,0.3589383170008659,328.28,14.85,331.68,15.17,0.8079195641643167,882,3768,157.0,40192,1286144
2.0092998,-0.023278288815636188,6.168706,0.31940701708197594,326.21,14.19,318.31,14.87,0.818849011759235,876,3792,158.0,40448,1294336
1.9801589,-0.023608459152746945,5.920089,0.32596166744828226,326.31,15.36,326.14,15.18,0.7711316203479247,880,3816,159.0,40704,1302528
1.9722973,-0.02358420314732939,6.7982626,0.30553366005420685,339.66,16.72,343.31,16.01,0.8330987721845892,882,3840,160.0,40960,1310720
2.0546372,-0.0232438301993534,6.067876,0.29754944890737534,331.5,16.2,339.26,16.64,0.8455936494035667,881,3864,161.0,41216,1318912
1.9510056,-0.022666832995601,6.6601515,0.3114801022410393,348.18,17.85,349.63,17.32,0.8199569365742957,882,3888,162.0,41472,1327104
1.9157045,-0.02174831507494673,7.2442,0.3063654553890228,354.13,17.97,351.77,17.05,0.8163790522147325,882,3912,163.0,41728,1335296
1.9122683,-0.022328876692336054,7.006459,0.3286700290441513,363.33,18.91,352.3,17.83,0.7996042025187943,880,3936,164.0,41984,1343488
1.9555966,-0.022905901356134562,7.073636,0.3376528824865818,363.66,18.91,361.41,18.81,0.7692658622600929,873,3960,165.0,42240,1351680
1.9020547,-0.023351879499386996,7.331637,0.3417439496517181,371.69,19.77,352.81,18.44,0.8123437508444056,878,3984,166.0,42496,1359872
1.9609376,-0.02353988293092698,7.086025,0.3316834260523319,367.33,19.46,351.91,19.13,0.8420226800448352,882,4008,167.0,42752,1368064
1.9525878,-0.02279027223121375,7.3130126,0.3508439473807812,360.3,18.61,339.55,17.84,0.7518737167083211,877,4032,168.0,43008,1376256
1.8873976,-0.023415308319963513,7.4810596,0.3393449686467648,353.78,18.65,335.69,17.87,0.7722484658612334,876,4056,169.0,43264,1384448
1.9076838,-0.021727533866651355,7.8965406,0.32491170838475225,354.27,18.87,345.58,18.22,0.818330117843276,880,4080,170.0,43520,1392640
1.9692136,-0.019878611252643168,7.272529,0.3266586697101593,346.13,18.18,344.47,17.59,0.8703333894802185,870,4104,171.0,43776,1400832
1.9022601,-0.02115393179934472,7.0258546,0.31394305899739267,337.01,17.33,348.15,18.5,0.8524225315136548,875,4128,172.0,44032,1409024
2.000605,-0.022183864912949502,6.6016865,0.2889092944562435,341.59,17.65,349.75,18.24,0.8465007106130013,868,4152,173.0,44288,1417216
1.957721,-0.022449412727728487,6.710467,0.2788076901435852,337.47,17.33,344.03,17.52,0.860114288660869,882,4176,174.0,44544,1425408
1.9610754,-0.022124794581905007,6.9264913,0.26842768281698226,337.66,17.29,352.16,18.41,0.8459653179580133,884,4200,175.0,44800,1433600
1.9253628,-0.020904140702914447,6.7330594,0.2521712307631969,334.13,17.84,344.9,17.95,0.8410911330349221,883,4224,176.0,45056,1441792
1.8675976,-0.021932504309806974,7.1932244,0.24778879553079605,348.44,19.45,348.63,18.43,0.8137249490407747,883,4248,177.0,45312,1449984
2.0151093,-0.021655247278977184,6.6752396,0.27210269302129747,346.23,19.2,355.0,18.87,0.8067980116523715,883,4272,178.0,45568,1458176
1.9126548,-0.02207444641040638,6.576392,0.28388035744428636,343.61,17.92,360.04,18.81,0.8608296379956264,883,4296,179.0,45824,1466368
1.9292319,-0.024713731869123876,7.453432,0.2820420832931995,346.98,17.88,351.13,18.63,0.8050423443625319,875,4320,180.0,46080,1474560
1.9948521,-0.024420051695778967,6.7907887,0.3139143428206444,338.22,16.28,360.74,19.29,0.775492558579514,882,4344,181.0,46336,1482752
1.9283152,-0.023235015133395792,6.850451,0.3116530159115791,342.51,16.05,348.09,18.16,0.7587873335802693,881,4368,182.0,46592,1490944
1.9417454,-0.022432184778153896,6.4973536,0.31946072593331337,345.15,15.65,343.7,18.24,0.8472701998353026,882,4392,183.0,46848,1499136
1.8940674,-0.023149444730952384,7.40913,0.3324853241443634,347.33,15.98,356.44,18.72,0.8357339596883262,881,4416,184.0,47104,1507328
2.0162723,-0.024696229314431547,6.9083915,0.30926140904426574,342.69,15.59,346.04,17.58,0.852886920188795,884,4440,185.0,47360,1515520
1.9715132,-0.02474945912603289,7.0297647,0.2960300268232822,356.99,16.85,348.5,17.91,0.8424768514602126,882,4464,186.0,47616,1523712
1.9223897,-0.026476727183908224,7.3277617,0.28990006282925607,342.18,16.25,349.83,17.77,0.8238319335882504,875,4488,187.0,47872,1531904
1.9299792,-0.025405228207819163,7.632709,0.26536877781152723,345.49,17.0,343.02,17.22,0.8774434887966615,884,4512,188.0,48128,1540096
1.943354,-0.024723042056430132,7.451457,0.27499359875917434,353.4,17.68,343.32,17.04,0.8167694053860466,881,4536,189.0,48384,1548288
1.9418014,-0.02601281651528552,7.0742693,0.28489139541983605,353.88,18.17,353.27,17.28,0.8022142785252672,882,4560,190.0,48640,1556480
1.9364289,-0.023727834455203264,7.2858605,0.29053252801299095,343.95,17.81,352.81,17.2,0.8232960357732813,881,4584,191.0,48896,1564672
1.9679147,-0.021920907639432698,7.177806,0.33485800355672835,344.65,17.89,349.65,17.24,0.7875451694683753,882,4608,192.0,49152,1572864
1.9984632,-0.021156228163745253,7.0875416,0.3489188900589943,349.08,18.28,351.42,16.86,0.7781217917649909,883,4632,193.0,49408,1581056
2.0311797,-0.02183785365195945,7.332949,0.34288820445537566,334.4,16.93,355.27,17.26,0.8027835556894792,883,4656,194.0,49664,1589248
2.0257883,-0.021757683095056563,6.4670053,0.33830960303545,333.82,16.5,342.35,16.23,0.8475866509373455,882,4680,195.0,49920,1597440
2.0279856,-0.022096763702575118,6.5739074,0.32470583856105806,336.94,16.06,330.36,15.14,0.8133728386434517,875,4704,196.0,50176,1605632
1.9866445,-0.022362837614491583,7.1869063,0.3006203980743885,342.47,16.54,330.3,15.72,0.8134119911043368,883,4728,197.0,50432,1613824
2.0202198,-0.021861564461141826,7.332043,0.30904246658086776,354.31,17.68,325.34,15.93,0.7583454188679364,882,4752,198.0,50688,1622016
2.0491786,-0.021948246015235783,7.4885397,0.30643505334854126,361.24,18.08,341.22,17.79,0.7414931575708951,883,4776,199.0,50944,1630208
2.0201898,-0.025178651888854802,6.729631,0.31104983896017074,352.59,17.29,363.37,19.33,0.7872702477958314,882,4800,200.0,51200,1638400
1.9925162,-0.02529794172849506,6.6403437,0.3146190132200718,353.16,17.14,358.0,18.74,0.8332519843152333,881,4824,201.0,51456,1646592
1.9490172,-0.023395598842762412,6.8954883,0.31805484637618064,353.16,17.28,354.63,17.74,0.7639849047345733,882,4848,202.0,51712,1654784
1.97327,-0.024511849274858832,6.4953938,0.31223890364170076,347.91,17.24,353.54,17.43,0.8699881736903586,875,4872,203.0,51968,1662976
2.0115368,-0.024907626947388052,6.331531,0.2816336490213871,342.79,17.57,347.97,17.52,0.8326519911038791,883,4896,204.0,52224,1671168
2.0951395,-0.024715189170092345,6.3137712,0.2590243844687939,354.77,18.88,353.13,17.64,0.8486192684096701,883,4920,205.0,52480,1679360
2.0229685,-0.025096757765859366,6.4223647,0.26439099371433256,347.5,18.03,367.07,18.45,0.7906354582104862,883,4944,206.0,52736,1687552
1.9842558,-0.024425088125281037,7.326923,0.2650779995322228,346.54,18.24,377.87,18.73,0.7911549262237164,883,4968,207.0,52992,1695744
2.0875185,-0.02198711676057428,6.6321435,0.28176570519804955,349.68,18.44,371.04,18.48,0.8484314908489649,882,4992,208.0,53248,1703936
2.0301592,-0.020917724962346257,6.277216,0.29320849910378455,350.06,18.17,368.92,18.74,0.8544544505279454,881,5016,209.0,53504,1712128
2.0306466,-0.021277684052474797,6.425554,0.28199897781014444,354.29,18.26,380.93,19.74,0.8159084947232498,875,5040,210.0,53760,1720320
2.049493,-0.0222690354520455,7.0244656,0.3049529705941677,356.23,18.06,382.85,19.78,0.7555944801898958,882,5064,211.0,54016,1728512
2.0177107,-0.02355860384181142,6.699415,0.2865395653247833,357.83,18.14,379.3,20.38,0.8535407222618424,883,5088,212.0,54272,1736704
2.0858827,-0.025545255127362908,6.291507,0.27920030921697614,366.08,18.5,384.73,21.1,0.8635871034039235,879,5112,213.0,54528,1744896
2.0224473,-0.02507365217898041,6.7881064,0.2755224084854126,374.51,19.02,369.69,19.39,0.86252909136755,880,5136,214.0,54784,1753088
2.0105147,-0.023984058904461564,6.840832,0.2536573773622513,368.74,19.2,357.51,19.4,0.8012642273402768,881,5160,215.0,55040,1761280
2.065187,-0.02318813424091786,6.7944345,0.2647229069471359,371.85,19.71,358.02,19.98,0.7954515951403907,882,5184,216.0,55296,1769472
2.0117726,-0.02099116029217839,6.605256,0.2774113294482231,369.58,19.03,359.04,19.36,0.825799421047714,882,5208,217.0,55552,1777664
2.0883708,-0.022613733434118332,6.5734043,0.2664726559817791,373.47,19.98,364.06,19.34,0.8385032306390687,882,5232,218.0,55808,1785856
2.0108812,-0.024763270118273794,6.257169,0.25153469368815423,373.39,20.24,374.55,20.52,0.8847581528108776,876,5256,219.0,56064,1794048
2.0282414,-0.02438468154054135,7.1528344,0.23233098685741424,369.9,19.74,381.12,20.81,0.8360834935191954,882,5280,220.0,56320,1802240
2.0414772,-0.02447929235640913,6.7018037,0.2112560424208641,369.35,20.05,379.67,19.83,0.8344165503713835,883,5304,221.0,56576,1810432
2.0367353,-0.025160887306556107,6.9254227,0.21571998700499534,364.16,19.33,367.94,19.85,0.7449936215891789,883,5328,222.0,56832,1818624
1.9969777,-0.024139937656000258,7.3331537,0.2373020540177822,363.68,18.39,361.42,19.13,0.740010563011621,882,5352,223.0,57088,1826816
1.986072,-0.0238442091550678,7.31012,0.2524366800487041,369.33,19.32,349.72,17.99,0.7839967423178564,882,5376,224.0,57344,1835008
1.9817896,-0.024278234438970685,6.9836755,0.26446539506316186,360.83,18.65,355.84,17.95,0.8373578453853425,881,5400,225.0,57600,1843200
1.9932603,-0.02448814772069454,7.125894,0.2669268698990345,355.83,18.61,354.46,17.89,0.8318784838851203,874,5424,226.0,57856,1851392
1.9793358,-0.026178366569802165,7.6520224,0.25099370077252386,353.05,18.43,359.46,18.02,0.8088868202075857,882,5448,227.0,58112,1859584
2.0480201,-0.025609932532534005,7.2230263,0.23780298128724098,357.72,19.13,372.51,18.93,0.7400625164713229,884,5472,228.0,58368,1867776
2.0397863,-0.023626779592595994,7.042704,0.23468339338898658,362.66,19.99,367.32,20.27,0.8132353786816628,881,5496,229.0,58624,1875968
2.0778275,-0.024231924000196157,6.769213,0.22791669622063637,374.59,20.69,365.64,20.72,0.8346106195359064,876,5520,230.0,58880,1884160
1.9926727,-0.023833642681129277,7.368091,0.2353359131515026,377.78,21.32,371.65,20.89,0.8172323725318947,878,5544,231.0,59136,1892352
2.022226,-0.023158154520206153,7.7290425,0.23158160865306854,368.83,21.01,377.78,21.03,0.8270762195779457,880,5568,232.0,59392,1900544
1.9753022,-0.023855090867727996,7.735921,0.22970615267753602,368.46,21.01,373.86,20.77,0.8211193758510216,870,5592,233.0,59648,1908736
2.0428078,-0.025069154049269855,7.1401935,0.21380733758211135,365.42,20.65,374.21,20.31,0.8573701429943293,877,5616,234.0,59904,1916928
2.0789878,-0.025873113614507018,6.9089646,0.2214483727514744,364.74,20.48,379.16,20.63,0.7752412243377362,876,5640,235.0,60160,1925120
2.0498683,-0.024887555413879454,7.8188615,0.26110365882515907,357.63,19.02,376.4,20.4,0.7286555311861667,876,5664,236.0,60416,1933312
2.0894105,-0.025735353929921986,6.795233,0.25527193427085876,364.62,19.28,370.15,19.96,0.8311964585566349,877,5688,237.0,60672,1941504
2.052923,-0.02412800909485668,7.535202,0.28247197896242143,363.71,19.35,370.08,20.1,0.8059734134622288,879,5712,238.0,60928,1949696
1.9974215,-0.023761634407565,7.7892127,0.27912774562835696,361.95,18.77,370.84,19.9,0.7809784495557444,879,5736,239.0,61184,1957888
2.0850344,-0.022872158656828106,7.5310626,0.2521194991469383,369.66,19.78,363.7,19.42,0.7788457331181082,878,5760,240.0,61440,1966080
2.0828555,-0.02381008048541844,7.4548817,0.25561385914683343,375.1,20.19,372.44,20.6,0.8002117088847471,871,5784,241.0,61696,1974272
2.0958118,-0.02410293835680932,7.626134,0.24900657773017884,376.47,19.76,378.83,20.61,0.7980908309855543,878,5808,242.0,61952,1982464
2.0466056,-0.023683791069779546,7.6599183,0.2563475984334946,368.17,19.56,369.75,20.41,0.7658621177667666,879,5832,243.0,62208,1990656
2.0114625,-0.022762684070039542,7.581703,0.30877818673849106,358.5,17.89,367.12,20.21,0.7164304554069687,881,5856,244.0,62464,1998848
2.0267744,-0.0245830015395768,7.6744156,0.3152220730483532,364.26,19.23,363.86,19.81,0.7425610862152385,883,5880,245.0,62720,2007040
2.0669641,-0.02357008239487186,7.698933,0.32060364648699763,352.63,18.44,360.22,19.78,0.7740604768267737,881,5904,246.0,62976,2015232
2.1269317,-0.024639096055179836,7.571221,0.31150333538651465,362.03,19.69,354.8,19.14,0.8141677609058422,882,5928,247.0,63232,2023424
2.1036792,-0.02432694514747709,8.111261,0.2987670400738716,356.73,19.06,356.06,19.14,0.7538335726631564,872,5952,248.0,63488,2031616
2.1165285,-0.023520036870613693,8.028298,0.29202861174941064,356.35,19.15,357.02,19.82,0.731543494148675,883,5976,249.0,63744,2039808
2.1736453,-0.02373547011986375,7.2948565,0.2962220720946789,354.3,19.54,366.13,20.4,0.7463911221458952,882,6000,250.0,64000,2048000
2.1999626,-0.02205973838455975,7.837718,0.3055533915758133,352.69,18.82,348.25,18.5,0.7681931934153605,883,6024,251.0,64256,2056192
2.1616695,-0.022179806819185615,7.912398,0.31109130769968035,341.0,18.01,334.98,17.36,0.7101401676791569,882,6048,252.0,64512,2064384
2.1825933,-0.023099577203392983,7.464485,0.2872268944978714,349.75,18.97,337.5,16.54,0.8507670147778014,884,6072,253.0,64768,2072576
2.1414955,-0.02537106823641807,7.5115213,0.2583004343509674,349.22,19.02,331.25,15.71,0.860552891065008,882,6096,254.0,65024,2080768
2.1557858,-0.025119518185965715,7.300445,0.2740711724758148,352.65,19.34,331.76,15.24,0.7673521430359399,875,6120,255.0,65280,2088960
2.1015623,-0.02491662767715752,8.186796,0.24494657218456267,362.11,20.57,344.81,17.4,0.755275891761344,883,6144,256.0,65536,2097152
2.110614,-0.026171659803949296,7.5683002,0.24562431022524833,360.4,20.69,348.59,17.78,0.7696140118303723,883,6168,257.0,65792,2105344
2.1104615,-0.024511735332198442,7.895654,0.28229580700397494,365.99,20.58,354.54,18.52,0.7368501217653598,882,6192,258.0,66048,2113536
2.111862,-0.02240666504949331,8.325553,0.2722113543748856,363.4,20.19,363.75,20.51,0.6447579124085886,878,6216,259.0,66304,2121728
2.1008396,-0.02213114218786359,7.9792447,0.29318928241729736,368.08,20.81,359.82,20.45,0.6961443967377118,875,6240,260.0,66560,2129920
2.1055698,-0.023255764490459116,8.374463,0.2903621836006641,365.25,20.66,366.86,21.21,0.7336781351681891,879,6264,261.0,66816,2138112
2.144966,-0.022418340139556677,8.30063,0.3186823746562004,361.21,19.45,376.17,22.08,0.6993780525329418,870,6288,262.0,67072,2146304
2.0996702,-0.022448126666713506,8.414817,0.32438032373785974,362.71,20.54,383.74,21.94,0.7903444487866779,872,6312,263.0,67328,2154496
2.054305,-0.022766932535450906,8.784748,0.30269297599792483,358.07,20.32,384.54,21.89,0.6800538602796253,868,6336,264.0,67584,2162688
2.0699558,-0.020833549036178737,8.461899,0.35745347261428834,355.01,19.69,390.21,22.55,0.6235589181729015,875,6360,265.0,67840,2170880
2.102967,-0.021174720977433024,8.579777,0.29716267496347426,357.37,20.48,390.44,22.5,0.7877622155639977,875,6384,266.0,68096,2179072
2.0702589,-0.021255813003517688,8.543448,0.30231756523251535,362.73,20.8,378.11,21.57,0.6696661450721175,874,6408,267.0,68352,2187264
2.0831995,-0.0214278881624341,8.254892,0.3063220377266407,367.16,21.17,374.57,21.52,0.6746019939405303,874,6432,268.0,68608,2195456
2.091666,-0.02130587938707322,8.538143,0.2668355031311512,376.47,21.41,364.57,20.62,0.6559109786565345,873,6456,269.0,68864,2203648
2.0928276,-0.022121227718889712,8.590112,0.2976357761025429,374.72,20.72,355.05,19.8,0.7096641688370241,875,6480,270.0,69120,2211840
2.075423,-0.023114468376152216,8.941159,0.27041389539837835,374.0,20.45,358.84,19.74,0.7430125604321731,866,6504,271.0,69376,2220032
2.0544155,-0.022892553368583323,8.813967,0.28210305377840994,370.58,20.46,373.65,20.76,0.7092305987427562,872,6528,272.0,69632,2228224
2.0535827,-0.023354408396407962,8.628651,0.30582773461937907,360.22,19.66,360.39,19.06,0.7219705383584116,873,6552,273.0,69888,2236416
2.1066563,-0.021684125119354577,8.908668,0.2822982271015644,360.17,20.58,375.65,20.48,0.7861882180014762,867,6576,274.0,70144,2244608
2.0916548,-0.018201948192436247,8.903382,0.3066109971702099,362.57,21.42,376.29,21.03,0.6542654728101067,869,6600,275.0,70400,2252800
2.0674446,-0.01724555987631902,9.377803,0.31869608268141747,362.95,21.05,360.71,19.66,0.6024791672270786,869,6624,276.0,70656,2260992
2.0894976,-0.015866430059541015,8.958017,0.2925329183042049,373.22,21.61,367.45,20.8,0.7367237020645816,868,6648,277.0,70912,2269184
2.1060405,-0.017184812934137882,8.933985,0.3404572910070419,366.85,20.56,369.52,21.4,0.5724931584443046,862,6672,278.0,71168,2277376
2.117462,-0.01942356999963522,8.6503105,0.3305992160737514,360.88,20.37,374.12,21.34,0.6879844333703654,870,6696,279.0,71424,2285568
2.0632994,-0.018234085720032454,8.9768,0.36612831726670264,354.08,19.23,364.49,20.62,0.665928862248755,868,6720,280.0,71680,2293760
2.112665,-0.016006896407343447,8.8263645,0.42299007803201677,339.84,18.32,360.39,20.07,0.67105026919953,869,6744,281.0,71936,2301952
2.1119273,-0.016116450456902385,8.929333,0.37166340976953505,342.88,19.38,363.13,20.01,0.7601250683927623,871,6768,282.0,72192,2310144
2.145688,-0.017134948493912817,8.856491,0.3531847430765629,350.56,19.43,352.28,18.8,0.7347092829940634,869,6792,283.0,72448,2318336
2.1350968,-0.014987928378395736,9.035353,0.3307657252252102,356.71,19.53,339.51,17.93,0.6256867474178065,869,6816,284.0,72704,2326528
2.0926347,-0.016461075972765683,9.101316,0.28158638715744017,370.81,20.9,334.86,17.95,0.5941823999640132,859,6840,285.0,72960,2334720
2.0982084,-0.01618883363902569,9.257804,0.31581709399819374,378.37,21.58,339.56,18.18,0.6816603808763344,861,6864,286.0,73216,2342912
2.1739616,-0.014295410471968353,8.929279,0.37613901689648627,367.58,20.08,334.08,17.81,0.6098196079949953,868,6888,287.0,73472,2351104
2.1350157,-0.014659111644141376,8.89095,0.3644795237481594,364.16,19.55,349.65,18.77,0.7571343905408593,870,6912,288.0,73728,2359296
2.0749283,-0.017094190162606538,9.259002,0.3323975545167923,367.22,20.55,368.55,20.35,0.7642755239383676,872,6936,289.0,73984,2367488
2.0844145,-0.017256093816831707,9.253071,0.32298715293407443,367.48,20.32,370.54,20.36,0.6223099930910225,870,6960,290.0,74240,2375680
2.047286,-0.018342191674746572,9.436006,0.3172561681270599,370.73,20.75,373.74,20.14,0.6394379093463683,872,6984,291.0,74496,2383872
2.1130123,-0.02185460714623332,9.342862,0.284613871127367,380.25,21.93,377.09,20.94,0.6800331714599925,873,7008,292.0,74752,2392064
2.140043,-0.01790420224890113,9.034214,0.3712304398417473,368.55,20.92,374.15,20.3,0.44889030196455226,864,7032,293.0,75008,2400256
2.058754,-0.018277424371335657,9.308366,0.35649848230183123,368.7,20.74,373.69,20.16,0.7162098739136645,871,7056,294.0,75264,2408448
2.1380208,-0.01735149623127654,8.906894,0.3264017353206873,372.33,20.88,370.8,20.7,0.5618858289682811,870,7080,295.0,75520,2416640
2.112685,-0.01582601771457121,8.925322,0.35350657932460305,366.14,20.47,374.82,20.87,0.7037774242532759,872,7104,296.0,75776,2424832
2.050124,-0.016863640474621206,9.10419,0.32440535627305506,364.09,19.95,376.76,21.11,0.7082204424326095,870,7128,297.0,76032,2433024
2.0941958,-0.018047733609564603,9.271555,0.3240920935571194,364.9,20.13,376.1,21.37,0.652480715100185,870,7152,298.0,76288,2441216
2.1143198,-0.018821856915019454,9.339142,0.31359894320368764,367.27,20.27,378.77,22.06,0.6328545194810589,868,7176,299.0,76544,2449408
2.085957,-0.020938572655431927,9.150969,0.287830171585083,367.07,20.52,383.17,22.75,0.6850104119161552,865,7200,300.0,76800,2457600
2.0926468,-0.019760159570723773,9.486025,0.2592067649960518,373.18,21.92,376.3,22.08,0.6886714015663447,872,7224,301.0,77056,2465792
2.0419028,-0.020536628141999243,9.734238,0.2459093986451626,377.09,22.31,376.85,22.04,0.5978923563417204,873,7248,302.0,77312,2473984
2.114643,-0.018591581410728395,9.630259,0.290479516685009,366.45,21.98,372.48,20.98,0.6446106296207665,872,7272,303.0,77568,2482176
2.0826252,-0.018694400126114487,9.920371,0.30125502347946165,362.02,22.1,372.51,20.46,0.7308733167093142,870,7296,304.0,77824,2490368
2.047281,-0.01836577941663563,9.574976,0.3676332923769951,347.26,20.09,376.02,20.96,0.6229161842065318,870,7320,305.0,78080,2498560
2.028356,-0.018251473465934396,10.078265,0.35670850053429604,358.1,20.5,373.84,20.34,0.6513406303626925,871,7344,306.0,78336,2506752
2.0650826,-0.017465247041545808,10.03441,0.3112626688182354,373.01,21.72,370.85,19.66,0.6583014089044068,864,7368,307.0,78592,2514944
