average_entropy,average_policy_loss,average_value,average_value_loss,eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,explained_variance,fps,n_updates,num_ppo_update,steps,total_steps
2.0431821,-0.02068501191213727,10.123656,0.26284236773848535,386.77,22.57,370.13,21.05,0.7708912167690734,873,7392,308.0,78848,2523136
2.028852,-0.021149729541502894,10.184101,0.21823589831590653,392.87,22.66,363.55,19.51,0.6359113237692561,872,7416,309.0,79104,2531328
2.0686862,-0.01981851005461067,10.055082,0.2758546358346939,391.36,23.16,366.89,20.07,0.537689570902049,872,7440,310.0,79360,2539520
2.0477335,-0.019021907695569096,10.37012,0.3180757516622543,383.1,21.98,370.58,20.61,0.6423065351854726,872,7464,311.0,79616,2547712
2.0250282,-0.017252401798032224,9.915035,0.3446543074399233,380.36,22.21,382.03,21.39,0.7119683555582624,870,7488,312.0,79872,2555904
2.1105466,-0.01663535201922059,9.330443,0.4305953741073608,365.75,20.2,379.9,21.25,0.6613193043504988,871,7512,313.0,80128,2564096
2.0640986,-0.015407394883222878,10.171996,0.5321715566515922,353.14,18.4,369.83,19.74,0.5434825506001444,870,7536,314.0,80384,2572288
2.1047223,-0.016547784791328013,10.588906,0.5078555159270763,351.28,18.25,358.32,19.06,0.6373957867756942,864,7560,315.0,80640,2580480
2.1173096,-0.017661107177846132,10.019968,0.5770033621788024,341.85,16.74,349.16,18.61,0.6078628021717494,872,7584,316.0,80896,2588672
2.0915742,-0.01748095065355301,10.375099,0.5774938337504864,334.3,16.13,335.99,17.23,0.6542095733342088,871,7608,317.0,81152,2596864
2.0510626,-0.018474693244788797,10.429035,0.48589914575219156,340.4,17.88,339.12,17.16,0.6988912706124624,869,7632,318.0,81408,2605056
2.058396,-0.019408138517756014,10.655964,0.4553431808948517,348.54,18.37,353.03,17.77,0.6988575164064523,872,7656,319.0,81664,2613248
2.0854921,-0.018647495752666145,10.644297,0.4366003808379173,344.29,18.67,350.02,16.84,0.758041130963944,872,7680,320.0,81920,2621440
2.0809224,-0.018229146099183708,10.4878,0.39888653963804244,355.68,19.65,355.22,17.39,0.45207012158772975,871,7704,321.0,82176,2629632
2.0287795,-0.016505343015305696,11.042132,0.4218985140323639,372.12,19.94,354.7,18.19,0.6606527259695655,864,7728,322.0,82432,2637824
2.0649521,-0.016244912401307373,10.833478,0.4054282921552658,378.27,20.8,342.46,16.98,0.724215976791057,871,7752,323.0,82688,2646016
2.0469093,-0.013457002632785589,10.692888,0.4902217243611813,371.7,20.05,339.71,16.89,0.4315457123135046,872,7776,324.0,82944,2654208
2.102843,-0.014780829621013254,9.823924,0.5230811528861523,369.92,20.08,332.84,16.24,0.4202882512483971,871,7800,325.0,83200,2662400
2.1432478,-0.016184533417690546,9.9376545,0.5844304619729519,338.7,17.69,339.66,16.68,0.6001879465776867,872,7824,326.0,83456,2670592
2.1126885,-0.017481256760656833,9.6716795,0.6546734927594662,330.71,16.37,345.91,17.26,0.5927977582201971,872,7848,327.0,83712,2678784
2.0985522,-0.018313330505043267,10.077148,0.6373890718817711,324.92,15.77,352.7,17.52,0.5173129145374826,870,7872,328.0,83968,2686976
2.106751,-0.01979428664315492,9.579669,0.6077378526329994,318.22,15.56,352.63,17.48,0.7263976696621997,862,7896,329.0,84224,2695168
2.1049316,-0.02046719040023163,10.00455,0.5134925723075867,340.14,17.88,358.24,18.26,0.7570171000386232,870,7920,330.0,84480,2703360
2.069835,-0.019737751784268766,10.084229,0.45738069236278533,351.4,18.66,345.13,17.36,0.7487596079529245,872,7944,331.0,84736,2711552
2.0879092,-0.021114371616858987,10.245662,0.4389763641357422,353.84,18.35,351.56,17.87,0.6469485578932608,868,7968,332.0,84992,2719744
2.022844,-0.02095220715040341,10.538396,0.3975910270214081,365.66,18.85,368.4,19.54,0.7618376218406493,873,7992,333.0,85248,2727936
2.0873358,-0.019892219160683452,10.067773,0.3761539499461651,380.49,19.75,371.03,20.18,0.7275429633443861,872,8016,334.0,85504,2736128
2.0573487,-0.017951662256382405,10.360469,0.3942925573885441,376.82,19.45,380.79,19.8,0.6410079128610676,873,8040,335.0,85760,2744320
2.0096433,-0.01860777069814503,10.443687,0.3814038123190403,370.38,19.77,386.35,20.33,0.6616057421169359,870,8064,336.0,86016,2752512
2.0195005,-0.018079928997904064,10.652931,0.3664995278418064,379.86,21.16,383.04,20.65,0.6448715248429582,860,8088,337.0,86272,2760704
2.036625,-0.01783459832891822,10.838737,0.37791936069726945,378.0,21.68,381.12,20.65,0.6551200153064396,869,8112,338.0,86528,2768896
2.0934694,-0.0187825567740947,10.624583,0.3085245457291603,384.89,23.29,378.14,21.6,0.8169751836253321,870,8136,339.0,86784,2777088
2.0597403,-0.018403958482667803,10.977196,0.29270098090171814,388.6,23.64,376.27,21.32,0.5405240536288314,873,8160,340.0,87040,2785280
2.009722,-0.017824428584426642,11.085386,0.29447986066341403,393.83,23.7,380.72,22.07,0.7387454139498526,872,8184,341.0,87296,2793472
1.9802225,-0.018172228562179954,11.063814,0.314670063406229,386.47,22.82,381.2,22.33,0.6699749542677093,870,8208,342.0,87552,2801664
1.9967124,-0.017729851498734205,11.093402,0.34879005536437035,383.81,22.95,385.27,22.71,0.6663460435468378,872,8232,343.0,87808,2809856
1.9519792,-0.01810588739113882,10.804296,0.3867625242471695,377.16,21.82,393.79,22.86,0.7065779319546206,862,8256,344.0,88064,2818048
2.0213938,-0.01637207231251523,11.268859,0.37269451186060903,377.36,22.03,397.32,23.63,0.6732319503464655,871,8280,345.0,88320,2826240
1.973212,-0.016386713427491487,10.858966,0.39095777317881586,376.04,21.83,398.08,24.29,0.5821736912233803,870,8304,346.0,88576,2834432
2.0492024,-0.01980451955460012,10.9592,0.33533758886158466,381.23,22.7,375.03,21.69,0.8134689372834432,871,8328,347.0,88832,2842624
1.9834952,-0.018782071545720102,11.028494,0.2898936390131712,395.03,23.58,363.81,20.55,0.6120062216565347,873,8352,348.0,89088,2850816
2.014128,-0.019295261185616256,10.951187,0.28052839659154416,395.75,24.06,365.48,20.87,0.7498836678738408,871,8376,349.0,89344,2859008
1.9244258,-0.018112964145839214,10.779303,0.2925625542551279,394.02,22.9,363.75,20.22,0.6123125628801523,870,8400,350.0,89600,2867200
1.9771299,-0.016861305120401085,11.036239,0.3554881988465786,394.11,22.5,367.92,20.72,0.7148258839652112,863,8424,351.0,89856,2875392
1.988873,-0.018018055548891423,10.876804,0.3788248564302921,388.23,21.73,388.07,22.44,0.7187448185761631,871,8448,352.0,90112,2883584
2.039429,-0.018222375675104558,11.115484,0.42384289324283597,381.36,20.99,391.32,23.36,0.720713609008051,869,8472,353.0,90368,2891776
2.0098925,-0.019619537512771786,11.002201,0.35737944349646567,384.19,21.16,383.63,22.99,0.7684696230532639,873,8496,354.0,90624,2899968
2.013073,-0.017989293695427476,10.967961,0.3343505875766277,392.37,22.92,369.11,21.77,0.6116163318552239,870,8520,355.0,90880,2908160
1.9389449,-0.01899503517895937,11.166008,0.3052390910685062,397.55,23.65,369.23,21.43,0.7897400485900039,869,8544,356.0,91136,2916352
1.972673,-0.020173098840750754,11.029791,0.2585465720295906,402.98,23.7,372.5,21.95,0.7641799219734575,872,8568,357.0,91392,2924544
2.059193,-0.019207523721270263,11.110843,0.2405832139402628,414.54,25.21,373.33,21.54,0.7868717087888037,872,8592,358.0,91648,2932736
2.0244312,-0.019084653262980283,10.745803,0.22060415156185628,414.11,25.42,377.55,21.87,0.7471064631035158,873,8616,359.0,91904,2940928
2.0163493,-0.016893026898615063,10.87051,0.2531548721343279,405.7,24.58,389.05,22.6,0.6722155574134172,862,8640,360.0,92160,2949120
2.0024428,-0.016651555798016488,11.019949,0.2476859315484762,405.73,24.74,396.89,22.64,0.7538487910450344,873,8664,361.0,92416,2957312
1.9776776,-0.016292413058690728,11.010975,0.3146509167551994,396.88,24.11,389.1,21.7,0.630363496600419,872,8688,362.0,92672,2965504
1.9836882,-0.01637886440847069,11.036267,0.3542942027747631,392.15,23.04,382.79,20.6,0.65341100375324,869,8712,363.0,92928,2973696
1.9848952,-0.018504271586425602,10.979763,0.3423111782968044,391.01,22.45,377.13,20.28,0.6687659096136102,869,8736,364.0,93184,2981888
1.9875499,-0.01751540780067444,10.856015,0.41699814960360526,384.6,21.45,376.52,19.7,0.6324261944500238,872,8760,365.0,93440,2990080
2.006284,-0.018621046952903272,11.246253,0.39617119550704955,382.61,20.71,371.27,20.12,0.7100880089429338,870,8784,366.0,93696,2998272
1.9851547,-0.01876924098469317,11.3596115,0.37356305405497553,389.61,21.25,374.03,20.59,0.6969266157672194,859,8808,367.0,93952,3006464
2.0170836,-0.01802072159945965,10.953365,0.3864525228738785,384.57,21.33,376.79,21.03,0.6998181732724122,871,8832,368.0,94208,3014656
1.9275485,-0.017240798459388317,10.998781,0.3543740767240524,381.95,21.56,376.86,21.62,0.7313810856531191,872,8856,369.0,94464,3022848
1.9849262,-0.01795555030461401,11.472742,0.3259079185128212,386.05,22.57,384.0,21.94,0.7624716533745486,871,8880,370.0,94720,3031040
1.9891328,-0.017150551793165505,11.412527,0.35945274770259855,381.82,22.27,391.84,22.61,0.6639703437167876,870,8904,371.0,94976,3039232
1.99499,-0.017589361979626118,11.025801,0.3433257545530796,384.35,23.12,396.82,23.03,0.6973765191280634,871,8928,372.0,95232,3047424
1.9851941,-0.017725790706463157,11.195252,0.35166748881340026,385.2,23.18,395.56,23.19,0.6045510421229985,870,8952,373.0,95488,3055616
1.9705031,-0.01692848003935069,11.341773,0.34928635850548745,391.35,23.66,387.16,22.87,0.7324397960448682,863,8976,374.0,95744,3063808
1.9656479,-0.017308626561425625,11.551917,0.3513717144727707,388.97,22.79,383.87,22.91,0.7339017484722282,869,9000,375.0,96000,3072000
2.0067132,-0.017035235636867582,11.487061,0.349065527766943,389.72,23.07,377.73,22.74,0.7601973535334239,870,9024,376.0,96256,3080192
2.0077417,-0.018334422912448644,11.488752,0.3773226797580719,385.55,22.38,378.07,22.9,0.7048859099994318,870,9048,377.0,96512,3088384
1.9871261,-0.020022007478401063,11.611366,0.3440907144546509,390.51,23.1,378.5,22.17,0.8270683427020975,871,9072,378.0,96768,3096576
1.9831592,-0.01904631245881319,11.522541,0.3483800634741783,386.16,23.64,376.35,22.33,0.7039740731727542,873,9096,379.0,97024,3104768
1.9265863,-0.018957780827768146,11.0091095,0.3947250118851662,388.87,24.04,378.99,22.01,0.6545067115924801,871,9120,380.0,97280,3112960
1.9388711,-0.019271476874127984,11.754526,0.3898818175494671,380.64,22.76,380.86,22.67,0.6520671093999876,870,9144,381.0,97536,3121152
1.9049892,-0.01866232845466584,11.402236,0.41730431094765663,389.73,23.03,385.89,23.21,0.7209340255463754,865,9168,382.0,97792,3129344
1.9512346,-0.01807688485365361,11.847985,0.4246781040728092,384.96,22.38,393.37,24.04,0.6885092698644885,872,9192,383.0,98048,3137536
1.9560628,-0.018136689085513354,11.762069,0.4047756542265415,384.28,22.61,397.61,23.82,0.6938692614630311,871,9216,384.0,98304,3145728
2.0198734,-0.017843725550919773,11.375546,0.41487295731902124,386.55,22.81,397.19,23.74,0.6099423334921961,872,9240,385.0,98560,3153920
1.9108144,-0.017217609966173768,11.700691,0.4080842711031437,387.4,22.86,406.61,24.01,0.747968195161482,870,9264,386.0,98816,3162112
1.9367598,-0.017602083943784236,11.718106,0.3900629408657551,392.02,23.69,403.43,23.98,0.7430252204798349,871,9288,387.0,99072,3170304
1.8924686,-0.017153228209353985,12.084197,0.37785812333226204,391.92,23.72,400.99,23.43,0.7295942962109189,868,9312,388.0,99328,3178496
1.8905133,-0.0185439644055441,12.393547,0.33267311125993726,398.74,24.03,404.68,25.07,0.6744650507923236,863,9336,389.0,99584,3186688
1.9422752,-0.018258805363439025,12.058529,0.3924290683865547,400.91,24.07,407.03,25.3,0.6623586358890001,870,9360,390.0,99840,3194880
1.9120669,-0.017399469544179737,11.621152,0.4284908239543438,392.69,23.47,398.45,25.19,0.7173263158363865,867,9384,391.0,100096,3203072
1.9100453,-0.017482743905857204,12.139697,0.4371910624206066,390.69,23.19,398.17,24.77,0.7755705597896927,872,9408,392.0,100352,3211264
1.9690099,-0.0174225480761379,11.898007,0.42737794429063797,392.36,23.38,400.47,25.58,0.7982805941512671,866,9432,393.0,100608,3219456
1.9362881,-0.01841881711035967,12.520357,0.37765417724847794,389.39,23.06,394.08,24.15,0.6673967296370329,869,9456,394.0,100864,3227648
1.9583597,-0.018760951454751193,12.029066,0.36875404059886935,392.83,23.9,395.33,23.73,0.6751298648090334,866,9480,395.0,101120,3235840
1.9100916,-0.01772972392383963,11.744642,0.3652918544411659,393.85,23.79,403.64,24.32,0.755781517438243,858,9504,396.0,101376,3244032
1.9249921,-0.017856346182525157,12.346759,0.41293895155191424,390.27,23.44,405.38,24.77,0.642797586710336,862,9528,397.0,101632,3252224
1.9694202,-0.016629545474424957,11.903238,0.4484105437994003,380.37,22.16,406.3,24.38,0.6920666100813297,859,9552,398.0,101888,3260416
1.9121077,-0.016572469039820136,12.040848,0.4101968987286091,384.16,22.03,404.45,24.48,0.803864475503105,862,9576,399.0,102144,3268608
1.9477574,-0.01725025206338614,11.503752,0.36521826341748237,387.16,22.78,400.1,24.27,0.797567861940017,864,9600,400.0,102400,3276800
1.9407016,-0.01795451095793396,11.427197,0.32874437257647515,389.47,23.65,396.48,23.38,0.688379379396306,861,9624,401.0,102656,3284992
1.9593902,-0.01730161690618843,11.834648,0.3464986841380596,388.16,23.65,396.23,22.92,0.5927863246847063,866,9648,402.0,102912,3293184
1.9540786,-0.017206269474700095,11.601072,0.3396371851861477,393.97,24.24,391.73,22.45,0.7232333886580936,868,9672,403.0,103168,3301376
1.9773711,-0.01711725919507444,11.232711,0.3650160484015942,393.45,23.8,394.59,22.72,0.7030693899757703,862,9696,404.0,103424,3309568
1.9085565,-0.017572887162677943,11.151411,0.38904821529984474,388.61,22.69,388.47,21.93,0.7508742279842402,872,9720,405.0,103680,3317760
1.9654998,-0.018016129427123814,11.127853,0.30255746468901634,393.86,23.24,383.24,22.0,0.8173103251899225,872,9744,406.0,103936,3325952
2.0047767,-0.01825106376549229,11.512366,0.3194270001351833,402.53,23.68,380.29,22.16,0.6613689259050537,871,9768,407.0,104192,3334144
1.9821676,-0.01762834010878578,11.1171,0.3274436083436012,404.7,23.95,387.26,22.98,0.7132652452764814,868,9792,408.0,104448,3342336
2.0695977,-0.01825101392576471,11.637857,0.2957787601649761,403.59,23.33,387.78,23.23,0.8374934074267241,872,9816,409.0,104704,3350528
1.9888874,-0.017737226788885892,11.578487,0.3836823876202107,390.56,23.2,392.58,23.3,0.6177217839233813,870,9840,410.0,104960,3358720
1.998914,-0.018529702480882405,11.786087,0.35683642745018007,386.18,22.39,401.21,24.18,0.7729461693930273,861,9864,411.0,105216,3366912
1.9938112,-0.018772692224010824,12.121951,0.35486064970493314,386.1,22.81,397.77,23.62,0.7757455995493765,870,9888,412.0,105472,3375104
2.0188315,-0.01576583258341998,11.34717,0.40573204144835473,383.08,23.12,383.25,22.02,0.6956446425468724,869,9912,413.0,105728,3383296
2.015637,-0.014997134464792908,11.738442,0.35720394864678384,375.02,22.88,378.26,22.22,0.7037472228616735,872,9936,414.0,105984,3391488
1.9899336,-0.01576175739057362,11.580544,0.3560065703094006,388.44,24.01,373.41,21.89,0.7383367228779207,870,9960,415.0,106240,3399680
2.0556605,-0.017758492464199662,11.545574,0.3223141533136368,390.26,24.1,363.23,20.72,0.8244430295641871,869,9984,416.0,106496,3407872
2.0005069,-0.01879798516165465,12.074246,0.3111931011080742,391.39,23.96,358.73,21.24,0.6896065500788016,871,10008,417.0,106752,3416064
1.9547774,-0.01929584762547165,11.610547,0.30196436911821367,396.3,23.99,366.16,21.56,0.7655496495717663,864,10032,418.0,107008,3424256
2.042069,-0.017731581828556955,11.430443,0.38462415531277655,392.17,23.33,378.74,22.13,0.6180356235202711,871,10056,419.0,107264,3432448
2.0023184,-0.017846293998882174,11.091879,0.4064893947541714,393.12,23.54,378.07,22.66,0.7556034492286767,871,10080,420.0,107520,3440640
2.0212736,-0.018538704235106708,11.714387,0.3886628544330597,382.86,22.3,386.02,23.58,0.7684137557121413,871,10104,421.0,107776,3448832
1.9897531,-0.019128321846947075,11.722349,0.41053402185440063,380.99,21.81,387.36,22.27,0.6411713556716611,869,10128,422.0,108032,3457024
1.9975977,-0.019692791593261063,11.389975,0.35374508023262025,376.53,21.67,386.51,22.38,0.7006276550907169,870,10152,423.0,108288,3465216
1.9870533,-0.019295288366265595,11.532056,0.35748948812484743,384.44,22.27,391.79,23.22,0.6564771516272778,870,10176,424.0,108544,3473408
2.048654,-0.01794003858231008,11.750865,0.36857406824827194,391.15,22.81,390.34,22.47,0.6555151272108004,865,10200,425.0,108800,3481600
1.9645663,-0.020334636447951197,11.896031,0.3058510473370552,391.2,23.39,370.98,20.68,0.8372671751128988,869,10224,426.0,109056,3489792
1.9295899,-0.020794773702509702,11.698415,0.33960918337106705,389.34,23.84,374.71,21.35,0.7118202946194163,872,10248,427.0,109312,3497984
2.023155,-0.020541138551197945,11.2570305,0.3278821705281734,386.46,24.03,367.15,20.72,0.7207749103398065,873,10272,428.0,109568,3506176
2.026151,-0.018588139000348745,11.892456,0.3397698298096657,384.1,24.16,369.28,21.26,0.6023403543311054,872,10296,429.0,109824,3514368
2.0397198,-0.018233627742156387,11.620162,0.3964965558052063,378.34,23.41,370.24,21.46,0.6676587620116463,870,10320,430.0,110080,3522560
1.9221494,-0.01790560021298006,11.834866,0.43602833300828936,373.12,21.68,375.79,22.09,0.5534665821315132,869,10344,431.0,110336,3530752
2.037023,-0.016646256090607495,11.471845,0.4394049282371998,378.89,22.18,376.04,22.22,0.7440675261719373,870,10368,432.0,110592,3538944
1.9553266,-0.017686813913751393,11.672736,0.416473228931427,373.77,21.66,380.16,22.41,0.7808149922836747,860,10392,433.0,110848,3547136
1.9950429,-0.0184438179875724,11.371086,0.3713337177038193,381.57,22.16,368.28,20.9,0.7859378044461633,869,10416,434.0,111104,3555328
1.9948612,-0.016502048945985736,11.468916,0.34415714263916014,380.58,22.95,369.65,20.87,0.6952931072876634,870,10440,435.0,111360,3563520
2.0193307,-0.015710354098118842,11.422915,0.3478983759880066,383.01,23.25,377.49,21.23,0.7938093972954479,866,10464,436.0,111616,3571712
2.02197,-0.015059763281606138,11.268695,0.38327873960137365,385.95,23.28,382.44,21.74,0.7620533630771237,866,10488,437.0,111872,3579904
1.9526799,-0.014366434863768518,11.638773,0.4375726138055325,368.37,21.66,375.14,21.45,0.7534018942721564,867,10512,438.0,112128,3588096
2.0147064,-0.015460453317500652,11.35167,0.43932450622320174,368.23,21.08,383.79,22.32,0.761737200343138,869,10536,439.0,112384,3596288
1.9498599,-0.01589663552120328,11.715871,0.44954229295253756,362.63,20.28,371.74,20.75,0.6782089577235582,860,10560,440.0,112640,3604480
1.9759929,-0.016604215297847988,11.766912,0.4372269432246685,367.6,20.94,363.42,20.71,0.7004390680480009,862,10584,441.0,112896,3612672
1.9410713,-0.01638422696851194,11.582941,0.4437568171322346,380.39,21.76,369.1,21.19,0.7248548198623094,867,10608,442.0,113152,3620864
1.8966333,-0.015766874686814845,11.471191,0.48631681129336357,377.12,21.31,370.2,21.29,0.7494658925371129,869,10632,443.0,113408,3629056
1.9440739,-0.016832936792634427,11.838784,0.4197931119799614,376.71,22.32,372.02,21.35,0.7773400856451069,866,10656,444.0,113664,3637248
1.9416736,-0.01755284659098834,11.9792,0.4680894522368908,380.45,21.95,374.42,21.9,0.7462784333700259,868,10680,445.0,113920,3645440
1.9159275,-0.018140781556721778,11.615329,0.4249388626217842,381.12,21.9,379.52,22.25,0.742430071879102,870,10704,446.0,114176,3653632
1.8730152,-0.019355326269287616,12.215317,0.400534440279007,380.72,22.45,389.06,22.84,0.7921800804336278,862,10728,447.0,114432,3661824
1.925439,-0.01667015143437311,11.375157,0.4515131137520075,385.32,22.65,385.15,22.86,0.7291794436819645,869,10752,448.0,114688,3670016
1.8962831,-0.015128566669300198,11.545496,0.41721624717116357,388.79,22.45,386.59,22.97,0.7365910298801557,871,10776,449.0,114944,3678208
1.9252226,-0.015167631283402443,11.759305,0.4248037561774254,390.68,23.22,367.71,21.14,0.7312766243542225,872,10800,450.0,115200,3686400
1.9965667,-0.013664925238117576,11.220269,0.39504956141114234,390.13,23.69,360.55,20.4,0.835983759468881,867,10824,451.0,115456,3694592
1.9440242,-0.014647550364024937,11.7771,0.387656265348196,392.92,24.61,372.63,21.19,0.7410978815458895,867,10848,452.0,115712,3702784
1.9429864,-0.016514815564733,11.675553,0.3744766987860203,393.85,24.09,373.54,21.66,0.8237246310592421,869,10872,453.0,115968,3710976
1.9070141,-0.017637132364325226,11.994776,0.377235753685236,396.2,24.5,373.85,21.66,0.7614439202608092,869,10896,454.0,116224,3719168
1.9777153,-0.017171163624152542,11.5489435,0.40478493422269823,394.12,24.33,398.79,24.04,0.7447550433965872,870,10920,455.0,116480,3727360
1.9414581,-0.017111079259775577,11.982176,0.38335101515054704,396.61,24.49,407.86,24.76,0.7710882290192873,862,10944,456.0,116736,3735552
2.0080752,-0.017312451209872962,12.18373,0.36433913722634315,401.68,24.71,405.68,24.78,0.7946095274925397,869,10968,457.0,116992,3743744
1.9619831,-0.017117540533654392,11.907014,0.4019567386806011,395.88,24.8,396.94,24.03,0.6248342289728555,869,10992,458.0,117248,3751936
1.9818803,-0.016014258998911828,12.168648,0.46091617420315745,386.94,23.77,398.27,24.09,0.6351710786533911,867,11016,459.0,117504,3760128
