average_entropy,average_policy_loss,average_value,average_value_loss,eplenmean,eprewmean,eval_eplenmean,eval_eprewmean,explained_variance,fps,n_updates,num_ppo_update,steps,total_steps
1.9479741,-0.015487262301612646,12.229356,0.5174478735029697,377.09,23.09,395.22,23.99,0.7005887751603322,866,11040,460.0,117760,3768320
1.9527116,-0.014201362214516849,12.125284,0.5520812620222568,376.95,23.6,386.7,23.44,0.7546078114129826,869,11064,461.0,118016,3776512
1.9100415,-0.01396685241954401,12.184436,0.505201670974493,379.7,23.78,377.11,22.44,0.8014326969605112,869,11088,462.0,118272,3784704
1.8772159,-0.014423063257709146,12.196125,0.41108956530690194,388.31,24.51,377.54,22.6,0.8226425070547464,861,11112,463.0,118528,3792896
1.8431025,-0.015407541338354348,12.294426,0.3653676052391529,397.74,25.41,377.14,22.58,0.7276385907127526,869,11136,464.0,118784,3801088
1.9157958,-0.015061396826058625,12.295879,0.42844964846968653,395.37,24.06,379.85,22.76,0.7095637741359504,866,11160,465.0,119040,3809280
1.8148121,-0.013112893076613546,12.62582,0.4977313035726547,390.31,23.07,384.26,22.62,0.7057445417972507,869,11184,466.0,119296,3817472
1.8105352,-0.01466882557142526,12.667332,0.5156861460208892,385.28,22.3,399.67,24.38,0.7976766560332226,868,11208,467.0,119552,3825664
1.9196428,-0.01417279863730073,11.945128,0.5270681862533092,378.06,21.53,404.41,24.33,0.7701029070080305,869,11232,468.0,119808,3833856
1.9386231,-0.014988750996999443,11.50684,0.4707718013226986,386.29,22.09,405.85,24.29,0.7409805916610062,871,11256,469.0,120064,3842048
1.9648277,-0.017019297787919642,12.2103195,0.4058902470767498,391.11,23.14,407.41,24.99,0.705401847461433,860,11280,470.0,120320,3850240
1.9041948,-0.016385907493531703,12.257538,0.4130127441883087,399.17,23.58,401.8,24.38,0.7235996318901312,869,11304,471.0,120576,3858432
1.9404395,-0.016328172869980336,12.3041,0.47458660721778867,391.09,22.57,391.29,23.37,0.6061323095074631,869,11328,472.0,120832,3866624
1.886439,-0.017796768215484916,12.58259,0.47672129184007644,392.49,22.15,385.52,22.62,0.7830727957498811,871,11352,473.0,121088,3874816
1.8777698,-0.01620860252529383,12.553856,0.540672883093357,381.43,22.17,381.2,22.4,0.6282703227784275,869,11376,474.0,121344,3883008
1.8252404,-0.015202522925101221,12.48453,0.5677698943018913,386.22,22.24,384.47,22.27,0.7239656355819477,868,11400,475.0,121600,3891200
1.8840371,-0.016272676112130284,12.665206,0.5775594690442085,378.92,21.89,383.11,22.29,0.6561998977348421,869,11424,476.0,121856,3899392
1.890377,-0.01653579419478774,12.4817295,0.5382453052699566,386.22,22.08,388.57,22.71,0.8103419238983092,869,11448,477.0,122112,3907584
1.8565629,-0.01716838913038373,12.8101425,0.48805167242884634,384.42,22.93,387.84,23.65,0.7772198225794571,861,11472,478.0,122368,3915776
1.8814448,-0.01751501262653619,13.039687,0.47521297588944433,391.58,22.89,393.91,23.76,0.7166228364281553,868,11496,479.0,122624,3923968
1.9065449,-0.017158040781505405,12.662453,0.4672288642823696,392.44,23.23,391.63,24.3,0.6885148651595204,869,11520,480.0,122880,3932160
1.8946491,-0.01748004326131195,12.946647,0.4423376692831516,396.8,23.57,395.41,24.55,0.827962707135592,869,11544,481.0,123136,3940352
1.9050409,-0.017646842114627363,13.108602,0.4053356122970581,397.85,24.19,394.44,24.45,0.8604351014385534,870,11568,482.0,123392,3948544
1.8621255,-0.017141294460743667,12.983362,0.4319245475530624,397.09,24.33,402.68,25.33,0.7488197845791689,870,11592,483.0,123648,3956736
1.8935171,-0.0171536885201931,13.505574,0.37938994616270066,395.88,24.58,401.09,25.36,0.7873897119480432,869,11616,484.0,123904,3964928
1.9028891,-0.017798133343458176,13.159799,0.39837672755122183,403.46,25.87,398.73,24.99,0.7993264402422755,860,11640,485.0,124160,3973120
1.8795359,-0.016407135827466845,12.920917,0.46703430339694024,399.84,25.55,399.12,24.95,0.7613185940159221,866,11664,486.0,124416,3981312
1.9266012,-0.015661097071133553,13.400206,0.39858842864632604,396.36,25.51,389.6,23.53,0.8393004428015259,869,11688,487.0,124672,3989504
1.843321,-0.015070813717320561,13.28007,0.3760842916369438,398.04,26.01,389.77,23.47,0.8448902503573649,868,11712,488.0,124928,3997696
1.8830762,-0.01485751093365252,13.387217,0.44428644597530365,391.5,25.38,391.29,23.37,0.6483070624700625,877,11736,489.0,125184,4005888
1.8160965,-0.0139193017128855,13.452809,0.438479782640934,388.45,25.13,381.54,22.56,0.7857634124364512,869,11760,490.0,125440,4014080
1.8368391,-0.015155469588935376,13.076514,0.44120487600564956,396.85,25.76,380.51,22.63,0.8328949951410936,869,11784,491.0,125696,4022272
1.8542676,-0.015173525158315897,13.161481,0.46890513867139816,395.46,25.69,387.69,23.26,0.75060446217873,862,11808,492.0,125952,4030464
1.8923408,-0.016915366291068493,13.162066,0.4158075664937496,396.56,25.3,382.69,22.51,0.7960295857559712,869,11832,493.0,126208,4038656
1.814979,-0.01673030946869403,13.519729,0.48839891716837885,397.48,25.27,380.44,22.68,0.6227206641894909,871,11856,494.0,126464,4046848
1.8605304,-0.0168335138913244,12.995528,0.5554546974599361,391.31,24.86,384.53,22.74,0.7552477169341907,872,11880,495.0,126720,4055040
1.8524544,-0.015713636530563235,13.207211,0.5786962087452412,389.05,24.5,381.86,23.01,0.7844835519154616,871,11904,496.0,126976,4063232
1.8349433,-0.01525355241727084,13.085451,0.5702930396795273,388.93,24.86,385.45,23.32,0.839913153198157,869,11928,497.0,127232,4071424
1.7841399,-0.01478594577871263,12.995511,0.46896458834409716,391.36,25.43,395.06,24.23,0.8512755996710734,870,11952,498.0,127488,4079616
1.841568,-0.014810885982587934,13.676256,0.4817028757929802,397.16,25.89,397.32,25.04,0.7294046262547349,870,11976,499.0,127744,4087808
1.8536209,-0.016324394596740604,13.613699,0.5344833210110664,395.74,25.22,399.38,25.54,0.7329031231006681,866,12000,500.0,128000,4096000
1.7774286,-0.01551678666844964,13.569187,0.5717053273320198,391.45,25.0,393.63,24.64,0.8391942839028368,861,12024,501.0,128256,4104192
1.7934917,-0.01562202422413975,13.294814,0.6516561302542686,385.15,24.04,388.71,24.77,0.7438103597009098,871,12048,502.0,128512,4112384
1.787215,-0.014747784319333733,13.858521,0.6983955922722817,380.7,22.76,376.47,23.38,0.6948441830685192,867,12072,503.0,128768,4120576
1.8432385,-0.015026784120127559,13.415959,0.6777751263976097,380.92,22.58,365.46,21.97,0.7573146850194189,868,12096,504.0,129024,4128768
1.8198364,-0.015092373404186218,13.987801,0.7291134428977967,378.8,22.89,364.21,22.16,0.7058285599406056,870,12120,505.0,129280,4136960
1.8650352,-0.014551131485495717,13.999849,0.7810256958007813,377.84,22.93,358.74,21.71,0.7758354771236716,870,12144,506.0,129536,4145152
1.7846237,-0.015498714863788336,13.730237,0.7547716891765595,374.06,22.47,369.76,22.41,0.800843423668281,867,12168,507.0,129792,4153344
1.851717,-0.01519851507851854,13.916878,0.7303590169548988,376.18,23.49,367.25,22.32,0.7570224654399628,860,12192,508.0,130048,4161536
1.8215622,-0.01594033201225102,14.117881,0.6631492084264755,383.32,23.6,367.9,22.32,0.8420154105437889,868,12216,509.0,130304,4169728
1.7746547,-0.016142632379196584,13.702263,0.6428438699245453,384.95,23.43,368.53,22.41,0.7707309629088305,867,12240,510.0,130560,4177920
1.8764173,-0.014379075719043613,13.816167,0.611715304851532,390.4,24.02,374.21,23.04,0.77660793493245,869,12264,511.0,130816,4186112
1.8058393,-0.01477036632131785,13.810204,0.7299348852038383,379.21,22.88,372.54,23.1,0.7142933388564018,869,12288,512.0,131072,4194304
1.8559983,-0.015265997718088328,13.840406,0.7978593972325325,371.6,21.67,388.0,24.22,0.7435411306355535,869,12312,513.0,131328,4202496
1.8390107,-0.015729348943568765,13.187667,0.789220605790615,363.65,21.67,388.66,24.78,0.8107614803973392,867,12336,514.0,131584,4210688
1.9758438,-0.016961803678423166,12.846496,0.7800269335508346,361.8,21.0,380.87,24.29,0.8149306888251922,862,12360,515.0,131840,4218880
1.9146048,-0.01660507081542164,13.0375395,0.6975565016269684,368.05,21.22,373.65,23.8,0.7498972498200456,872,12384,516.0,132096,4227072
1.8657823,-0.017025805418379603,13.605484,0.5926546344161033,389.38,23.28,373.84,23.22,0.8201015658287838,870,12408,517.0,132352,4235264
1.8287133,-0.016955123636871575,13.915266,0.5014787679910659,395.01,24.01,374.28,23.36,0.8072154523522169,870,12432,518.0,132608,4243456
1.8372688,-0.014912738278508187,13.385403,0.5300595235824584,401.1,24.27,361.07,21.23,0.7365203000287074,869,12456,519.0,132864,4251648
1.9661303,-0.01596912398468703,13.533373,0.6390087094902992,388.33,22.98,362.63,21.47,0.700873238266162,871,12480,520.0,133120,4259840
1.9052327,-0.015016828798688948,13.446105,0.7086057767271996,382.91,22.8,364.31,21.26,0.6872211657264706,868,12504,521.0,133376,4268032
1.8899492,-0.015472604692913592,14.049269,0.755300070643425,379.07,22.82,361.43,21.08,0.7913088213909787,860,12528,522.0,133632,4276224
1.9475776,-0.018179759192280473,12.546112,0.7552641054987907,376.96,22.19,372.32,22.01,0.7597036069987259,870,12552,523.0,133888,4284416
1.7599143,-0.017967973994091155,13.877436,0.6116329607367516,376.61,22.36,373.54,21.45,0.7954245638452925,869,12576,524.0,134144,4292608
1.9411079,-0.01764140876941383,13.378229,0.5132050403952598,389.71,24.26,380.03,22.14,0.8138265729243783,870,12600,525.0,134400,4300800
1.9391572,-0.01772579955868423,13.5677595,0.49591239750385285,391.33,24.43,389.03,23.26,0.7253874554191936,869,12624,526.0,134656,4308992
1.9117428,-0.0162460699910298,13.274983,0.4941509824991226,389.92,23.42,383.76,22.85,0.7409761503073891,868,12648,527.0,134912,4317184
1.9463948,-0.017423181789927186,12.489894,0.5097337603569031,385.99,23.31,370.06,21.7,0.7647215099702623,867,12672,528.0,135168,4325376
1.9349878,-0.017994765043258667,13.002725,0.49699233651161195,389.25,23.84,371.48,21.51,0.8188255474952217,861,12696,529.0,135424,4333568
1.9196671,-0.019607882760465146,13.23883,0.5658450841903686,389.85,22.72,371.17,21.81,0.7503100922008298,870,12720,530.0,135680,4341760
1.9329824,-0.01813421135302633,13.06401,0.6082552063465119,381.51,22.02,350.7,20.31,0.7433854443093584,863,12744,531.0,135936,4349952
1.8724489,-0.01883771939901635,13.077989,0.668231712281704,375.64,21.27,354.75,20.57,0.7345759580913156,868,12768,532.0,136192,4358144
1.88845,-0.018906137405429034,13.307248,0.7135891538858413,374.07,21.12,359.23,21.34,0.7632325950315311,869,12792,533.0,136448,4366336
1.8542991,-0.01780934617621824,13.510462,0.7121085092425347,372.84,20.98,350.69,21.0,0.7329577241558254,869,12816,534.0,136704,4374528
1.8432206,-0.01827319978037849,13.4510565,0.6049408301711082,380.15,22.22,354.88,21.26,0.8473731023380537,867,12840,535.0,136960,4382720
1.907798,-0.017591384314000605,13.66249,0.5635603526234627,382.63,22.81,369.26,21.84,0.7753618635132569,863,12864,536.0,137216,4390912
1.933351,-0.017554595642723145,13.583645,0.5736107420921326,390.59,23.28,370.2,21.63,0.7643200658282421,870,12888,537.0,137472,4399104
1.9371338,-0.017056029420346022,13.502519,0.5369630685448646,388.97,23.4,370.66,20.74,0.8101518720508519,871,12912,538.0,137728,4407296
1.9142473,-0.016064614851493388,13.474102,0.5938808229565621,385.14,23.16,370.57,20.73,0.7506129370120223,869,12936,539.0,137984,4415488
2.0098681,-0.01775339548708871,13.47104,0.5828101000189781,378.91,22.43,374.57,21.76,0.8122111842347,871,12960,540.0,138240,4423680
1.9837476,-0.01737043866654858,13.381137,0.589907796382904,377.01,22.86,373.64,22.42,0.7256756089741927,867,12984,541.0,138496,4431872
1.9728769,-0.01875842329347506,13.10125,0.5619256660342217,377.59,23.3,365.66,22.15,0.8164716648751829,867,13008,542.0,138752,4440064
1.9063693,-0.01879182405769825,13.620842,0.5132857745885849,379.74,23.0,368.89,22.99,0.8181201902032684,861,13032,543.0,139008,4448256
2.001214,-0.017573061720468103,13.078939,0.5126903891563416,385.51,23.02,386.09,25.03,0.769261778792209,866,13056,544.0,139264,4456448
1.8991021,-0.018134469743818046,13.234645,0.4948393189907074,384.85,23.37,377.87,23.7,0.7221082407756383,870,13080,545.0,139520,4464640
1.9445224,-0.017075242353603245,13.6489725,0.5521611177921295,384.87,22.95,378.05,23.0,0.7908348030908232,870,13104,546.0,139776,4472832
1.878569,-0.016922433129511773,13.659974,0.6971265655755997,376.04,22.7,375.2,22.19,0.6612039886200951,870,13128,547.0,140032,4481024
1.8920889,-0.018318935432471335,13.736566,0.6484296980500222,380.03,23.18,373.04,22.4,0.8512638055113921,869,13152,548.0,140288,4489216
1.9379619,-0.017718059392645955,14.089304,0.6552853238582611,381.39,23.13,372.64,21.71,0.8159094288232832,866,13176,549.0,140544,4497408
1.9152005,-0.016878910954110326,12.974539,0.575374915599823,388.21,23.52,376.69,22.81,0.8499822982962245,871,13200,550.0,140800,4505600
1.9342192,-0.013864237002562731,14.731015,0.47632558315992357,391.76,23.87,376.01,23.74,0.7993534803513102,869,13224,551.0,141056,4513792
1.8798262,-0.014307409746106715,14.325521,0.5104532277584076,401.09,24.7,380.31,23.65,0.7848591844073621,866,13248,552.0,141312,4521984
1.8655128,-0.013215057519264519,14.208109,0.547505547106266,387.89,23.4,383.01,23.81,0.7014219283692694,867,13272,553.0,141568,4530176
1.9566154,-0.013683906057849526,14.329025,0.6347219070792198,386.44,23.83,379.28,23.02,0.7744648569115581,870,13296,554.0,141824,4538368
1.9349233,-0.01345557828200981,13.35858,0.7194335240125657,381.58,23.24,377.38,22.35,0.7377136567399584,870,13320,555.0,142080,4546560
1.9639136,-0.012222404463682324,13.490082,0.7261230632662773,380.0,23.24,382.44,22.7,0.7549173514167972,867,13344,556.0,142336,4554752
1.953284,-0.013588580028153956,13.39782,0.7065414199233055,379.03,23.16,382.55,22.41,0.8003152695440404,870,13368,557.0,142592,4562944
1.9901389,-0.012703538830392063,13.722657,0.7100181022286415,385.42,23.25,385.83,22.25,0.7463462579695926,871,13392,558.0,142848,4571136
1.9310597,-0.014326009675860405,13.628043,0.642527959048748,387.41,23.63,382.35,22.17,0.8175873857143443,862,13416,559.0,143104,4579328
1.9021941,-0.01607091147219762,13.704647,0.5931819996237755,391.65,24.3,384.56,22.95,0.7957929045387228,866,13440,560.0,143360,4587520
2.0012543,-0.01621047905413434,13.267723,0.5440920875966548,396.47,24.48,375.79,22.38,0.8301439577828709,870,13464,561.0,143616,4595712
1.9427187,-0.015754938402678817,13.590098,0.47971009477972987,395.64,24.93,377.51,22.66,0.8087894025441902,870,13488,562.0,143872,4603904
1.9830611,-0.01388092223322019,13.4398775,0.44788377717137334,405.6,25.81,375.49,23.03,0.8299916188767069,864,13512,563.0,144128,4612096
1.9472593,-0.01342719211243093,14.094207,0.43674920961260794,406.1,25.78,385.24,23.07,0.8161710240236651,870,13536,564.0,144384,4620288
2.0253668,-0.014706312706694006,13.448909,0.4281168034672737,408.93,26.49,387.16,22.65,0.8349329014184924,871,13560,565.0,144640,4628480
2.0509243,-0.014211249004583806,13.589917,0.5172837764024735,400.6,24.86,396.59,22.89,0.6875755639519175,860,13584,566.0,144896,4636672
2.013536,-0.014654875549022109,13.247756,0.527340292930603,400.84,24.71,389.37,22.77,0.75465317326446,869,13608,567.0,145152,4644864
1.9907796,-0.01621934330323711,12.803482,0.5419635033607483,397.87,24.77,386.05,22.69,0.7952389479961235,870,13632,568.0,145408,4653056
2.0495458,-0.017113436486106366,13.790997,0.5477546909451485,395.87,24.38,380.52,22.95,0.7944156326410522,868,13656,569.0,145664,4661248
2.022835,-0.01771929692942649,13.088736,0.505914269387722,388.53,23.56,369.6,22.82,0.7590247609011631,868,13680,570.0,145920,4669440
1.947293,-0.017010015808045863,13.646836,0.5479189258813858,384.54,23.66,374.6,23.93,0.6966374212694911,868,13704,571.0,146176,4677632
1.9669641,-0.019257701695896686,13.560083,0.5692644423246384,382.68,23.16,370.55,22.97,0.8275805565674601,869,13728,572.0,146432,4685824
1.9805247,-0.018766034056898206,13.621194,0.6292188093066216,378.53,21.94,364.66,22.16,0.7790751220507365,865,13752,573.0,146688,4694016
1.8982073,-0.019897490513976664,14.100439,0.6353880086541176,376.21,21.64,370.27,22.13,0.8193204349650289,860,13776,574.0,146944,4702208
1.9638597,-0.019088643349241464,13.875118,0.5721102252602577,384.77,22.21,366.55,21.79,0.8102576162962017,869,13800,575.0,147200,4710400
1.9387263,-0.017753656909335405,14.049215,0.6174038752913475,389.87,22.65,362.68,20.92,0.6975204963113552,869,13824,576.0,147456,4718592
1.9741464,-0.015554905785247684,13.376755,0.60679432451725,396.14,23.03,376.49,22.51,0.7860532111886497,868,13848,577.0,147712,4726784
1.9979484,-0.015328265586867928,13.3054495,0.5816361314058304,401.17,23.9,365.15,22.54,0.8176334862635577,869,13872,578.0,147968,4734976
1.9657413,-0.014794423645362258,13.678338,0.6472639986872673,395.91,23.16,365.01,21.99,0.7517674174126847,871,13896,579.0,148224,4743168
2.0011156,-0.013935770276002585,13.39959,0.6693298733234405,382.11,22.02,362.1,21.74,0.743271677542159,869,13920,580.0,148480,4751360
1.984115,-0.014240392721258105,13.477118,0.7220958292484283,380.58,22.21,355.09,21.46,0.686255742302939,863,13944,581.0,148736,4759552
1.9783705,-0.013648529094643891,13.549826,0.7244766941666603,374.08,21.68,358.45,20.99,0.7917776805723901,872,13968,582.0,148992,4767744
1.9209397,-0.013179606306366623,14.181163,0.7622449445724487,370.76,22.24,371.4,22.01,0.6945462531474969,869,13992,583.0,149248,4775936
1.9643117,-0.013749246411025524,12.760279,0.7094560086727142,376.69,22.25,367.57,21.52,0.7983655787737559,868,14016,584.0,149504,4784128
1.9858779,-0.014876786964014172,13.216404,0.6736554032564164,383.14,23.19,369.63,21.86,0.710936586031792,868,14040,585.0,149760,4792320
2.0045855,-0.017403754871338606,13.240145,0.6846369323134422,383.7,22.89,367.73,21.23,0.7309554915244614,868,14064,586.0,150016,4800512
2.0079672,-0.01736082664690912,13.8007,0.6069756072759628,386.09,23.04,359.6,20.26,0.7877305278768345,869,14088,587.0,150272,4808704
1.9429668,-0.01762777353171259,14.311872,0.5624644955992699,396.32,24.33,369.13,21.16,0.8361507221879728,861,14112,588.0,150528,4816896
1.9966387,-0.01711319319438189,13.760392,0.5806700971722603,390.25,23.83,374.13,21.62,0.7350940021905439,870,14136,589.0,150784,4825088
1.9914671,-0.01713078155880794,13.744066,0.5483768784999847,391.55,24.96,379.56,21.82,0.7965520975374631,869,14160,590.0,151040,4833280
2.037259,-0.01605901643401012,13.953498,0.5718059810996056,390.88,24.82,389.16,23.17,0.7777748452892544,866,14184,591.0,151296,4841472
2.0480266,-0.016683566707652062,13.714185,0.5673483830690383,392.55,24.69,395.43,23.73,0.8577344093068872,865,14208,592.0,151552,4849664
2.0879126,-0.017025086192879825,13.918308,0.5563640397787094,387.07,23.73,396.11,23.2,0.7471784361996029,870,14232,593.0,151808,4857856
2.0006473,-0.01675423059845343,14.035211,0.5109899854660034,387.03,23.89,399.08,24.25,0.8502922430756703,866,14256,594.0,152064,4866048
1.9882486,-0.017843243125826122,13.964273,0.543505882024765,389.71,23.25,391.49,23.37,0.7707357947693694,868,14280,595.0,152320,4874240
2.03255,-0.017698655435815454,12.700955,0.5784537374973298,391.07,23.81,385.55,22.52,0.7406181856941305,868,14304,596.0,152576,4882432
1.9899268,-0.018783302400261163,13.579483,0.5486823633313179,388.83,23.84,384.97,22.56,0.7721832152203438,861,14328,597.0,152832,4890624
2.060742,-0.018890344966202975,13.286066,0.5915581226348877,389.78,24.17,382.33,22.23,0.7686869389335472,866,14352,598.0,153088,4898816
2.0546007,-0.01844100679503754,13.157071,0.5823046860098838,387.6,23.91,377.17,22.34,0.7333785451901225,869,14376,599.0,153344,4907008
2.0520492,-0.018615361775737256,13.754184,0.6521640077233315,382.55,23.37,386.79,23.87,0.742718165540124,869,14400,600.0,153600,4915200
2.050247,-0.017193695122841746,12.688431,0.618728324174881,382.75,23.09,397.44,25.02,0.8129359381931687,869,14424,601.0,153856,4923392
2.0473802,-0.01862315145554021,13.978612,0.5530867114663124,386.21,23.58,388.72,24.06,0.800834125409752,870,14448,602.0,154112,4931584
2.0536923,-0.017596545009873808,13.345481,0.49036224812269213,391.61,23.97,390.89,23.47,0.8345953660741887,869,14472,603.0,154368,4939776
2.0821002,-0.01627119289478287,12.909017,0.36972536265850064,394.69,24.35,400.87,24.92,0.7565208588502015,862,14496,604.0,154624,4947968
2.0547106,-0.017860127796884628,13.834627,0.3658409869670868,408.58,26.14,398.66,24.04,0.8151176749515534,869,14520,605.0,154880,4956160
2.0657444,-0.017887511525768788,12.97026,0.37577747732400896,410.41,26.91,397.61,24.0,0.8333647641058988,869,14544,606.0,155136,4964352
2.0083191,-0.019217810672707857,14.418416,0.35626979753375054,408.47,26.63,403.4,24.48,0.8129317481306428,871,14568,607.0,155392,4972544
2.0017147,-0.01887573704821989,13.675906,0.35148649364709855,408.68,26.79,405.52,25.01,0.8787186735457123,869,14592,608.0,155648,4980736
2.0859663,-0.018071332399267705,12.802257,0.3556061851978302,405.81,26.16,399.27,23.58,0.7896747533969599,869,14616,609.0,155904,4988928
2.067569,-0.0171757817780599,13.940445,0.4448339521884918,399.26,25.11,399.85,23.86,0.7777153048153798,869,14640,610.0,156160,4997120
