average_entropy,average_policy_loss,average_value,average_value_loss,eprewmean,eval_eprewmean,explained_variance,n_updates,steps,total_steps
2.0019078,-0.021947419010102748,5.9567413,0.2924201583862305,14.85,15.37,0.8678534964854987,4920,52480,1679360
2.047062,-0.02259121363516897,6.070041,0.3118963700532913,14.82,14.72,0.813143381069795,4944,52736,1687552
2.0079143,-0.023106515896506606,6.2341437,0.3172987301647663,15.52,14.07,0.8788080077208624,4968,52992,1695744
2.0924215,-0.024189495472237466,6.26525,0.31973453029990195,15.28,14.31,0.8820597071566052,4992,53248,1703936
1.9454696,-0.022497439773287622,6.1315694,0.34130978882312774,16.29,14.08,0.8698878517485286,5016,53504,1712128
1.9694397,-0.021869246249552818,5.840502,0.3283712950348854,16.26,14.83,0.8838148591360273,5040,53760,1720320
1.9571657,-0.021770709755364805,6.606794,0.3454938155412674,15.62,14.83,0.8399873339975616,5064,54016,1728512
1.9541875,-0.020306742920074613,6.713164,0.3494845561683178,16.63,15.89,0.8604703244227911,5088,54272,1736704
2.0070271,-0.020764625878073276,6.9336405,0.3501667807996273,17.19,16.63,0.8524450851533567,5112,54528,1744896
2.0382583,-0.021302958242595194,6.923447,0.3534290118515491,18.13,17.93,0.8406545956767888,5136,54784,1753088
1.9903299,-0.02302632946986705,6.4854465,0.3149197901785374,18.9,18.41,0.8885464294426991,5160,55040,1761280
1.9218029,-0.022907133572734894,6.833329,0.3010801672935486,19.64,18.47,0.8594484627914307,5184,55296,1769472
1.9917334,-0.021945905149914326,6.5870585,0.28768072322010996,19.59,18.9,0.856044640333173,5208,55552,1777664
2.042864,-0.023385381498374044,6.4856486,0.2675857870280743,19.65,19.54,0.808418002556551,5232,55808,1785856
2.004372,-0.023813934768550097,7.067138,0.2638740463554859,20.29,18.78,0.8414042651113018,5256,56064,1794048
2.082267,-0.02406839503441006,6.399931,0.2733595488965511,18.32,19.51,0.8574654428704065,5280,56320,1802240
2.0691073,-0.024780031978152692,6.3628445,0.24926137685775757,19.6,19.09,0.8877926053969978,5304,56576,1810432
1.9719653,-0.023061728309839963,7.1872478,0.2470662359893322,19.79,17.78,0.8618988806870925,5328,56832,1818624
2.0611353,-0.02352116866502911,7.052943,0.2712658624351025,18.54,18.05,0.7871399155416653,5352,57088,1826816
2.0003576,-0.02381601286586374,7.19415,0.2826930528879166,18.04,16.58,0.8136919441868377,5376,57344,1835008
2.0596962,-0.023871093997731806,6.9780235,0.32891094326972964,16.53,17.8,0.7398613913729535,5400,57600,1843200
1.9897329,-0.025014424822293223,7.009632,0.33690460696816443,16.32,18.01,0.8305262509539297,5424,57856,1851392
2.0535069,-0.024291897565126418,7.325922,0.38496521204710005,15.9,18.61,0.7517172224402402,5448,58112,1859584
2.0243485,-0.024578553549945356,7.166639,0.3791447614133358,15.83,19.48,0.8199148985533956,5472,58368,1867776
2.0329833,-0.022263691979460418,7.0881557,0.37588936910033227,16.16,19.41,0.8076799089851137,5496,58624,1875968
2.069623,-0.021244412306696176,6.6166673,0.37516033723950387,17.24,19.74,0.8769445322959937,5520,58880,1884160
2.0042503,-0.019601101949810983,7.311412,0.31785619497299195,18.19,19.93,0.8933427429955955,5544,59136,1892352
2.0092282,-0.01858579784631729,7.011136,0.2966763436794281,20.36,19.74,0.8666211277594997,5568,59392,1900544
2.0289996,-0.018539308765903116,7.3227687,0.26598709836602213,21.3,20.11,0.8733235458870967,5592,59648,1908736
2.0440378,-0.020021003587171435,6.7113385,0.2534128250181675,21.69,20.04,0.8830320705791824,5616,59904,1916928
2.0298033,-0.019300619433633984,6.95713,0.260760261118412,22.02,20.03,0.853536957379505,5640,60160,1925120
2.0201402,-0.021858255858533085,6.672789,0.26942154437303545,21.65,20.79,0.8166402019132849,5664,60416,1933312
2.009581,-0.022163105891086162,6.9027734,0.2735889621078968,21.53,18.68,0.821727709175888,5688,60672,1941504
2.0600283,-0.021303437487222254,7.09771,0.2862545026838779,20.3,19.27,0.7914338393416265,5712,60928,1949696
2.0457587,-0.021477886049542576,7.3837366,0.2697951354086399,21.37,18.35,0.8229997741786846,5736,61184,1957888
2.0860417,-0.02233810704899952,7.455711,0.23918782249093057,20.65,17.7,0.9048732555954414,5760,61440,1966080
2.094261,-0.022876624211203306,7.2230644,0.22958739519119262,20.91,19.55,0.8555840040703799,5784,61696,1974272
2.057817,-0.022623783911112697,7.0104165,0.20099255844950675,22.05,20.57,0.8774867358553893,5808,61952,1982464
2.0503604,-0.0225138040445745,7.0780644,0.20152257174253463,22.64,19.79,0.8102472999720158,5832,62208,1990656
2.0588057,-0.02230608094483614,6.7454596,0.2532283219695091,20.99,18.46,0.8071315535209129,5856,62464,1998848
2.0581462,-0.02188744560815394,7.2414002,0.2938037183880806,19.26,16.55,0.8216840722840145,5880,62720,2007040
2.0204988,-0.02358530736528337,7.0645194,0.31600006818771365,16.69,16.89,0.8718679409349392,5904,62976,2015232
2.0780694,-0.022745129875838755,7.507213,0.32361590400338175,16.37,17.95,0.8316353344945616,5928,63232,2023424
2.053173,-0.023823837107047437,7.511253,0.2840712763369083,16.55,19.45,0.8146720895968671,5952,63488,2031616
2.1226895,-0.022931064735166727,7.6547246,0.2583897346258163,19.91,19.99,0.7926299912459595,5976,63744,2039808
2.0662277,-0.02204245950328186,7.7936163,0.23588328927755356,20.57,20.51,0.7496503692451276,6000,64000,2048000
2.0631309,-0.022228732558432968,7.299091,0.2406637726724148,22.35,19.57,0.7750853184156876,6024,64256,2056192
2.031736,-0.022653350171167402,7.198372,0.23402270674705505,21.62,19.04,0.8702522274380774,6048,64512,2064384
2.043815,-0.022193962063174696,7.670445,0.23382715925574302,21.06,18.94,0.7836970721093177,6072,64768,2072576
2.0972984,-0.022796527184545994,7.817636,0.23595943227410315,21.17,18.57,0.7363984812915514,6096,65024,2080768
2.0516875,-0.024355077464133502,7.7755566,0.24621484711766242,20.04,18.09,0.725227855183048,6120,65280,2088960
2.0712852,-0.023914482505060734,7.6755595,0.23805709674954414,20.79,17.36,0.8235268341028769,6144,65536,2097152
2.0592659,-0.022964131231419743,7.6520157,0.231843743622303,20.68,16.43,0.7928896948202873,6168,65792,2105344
2.0190313,-0.022805991116911173,7.5475965,0.23422964692115783,21.37,17.97,0.7920213833275942,6192,66048,2113536
2.0323656,-0.022388801160268486,7.6887007,0.20080599099397659,20.84,18.67,0.8852246290581552,6216,66304,2121728
2.0200503,-0.02362660081591457,7.3742547,0.20978022441267968,21.05,18.73,0.8803022288697766,6240,66560,2129920
2.0108495,-0.023335126847960054,7.4440947,0.220557079911232,20.8,18.72,0.8358300893548337,6264,66816,2138112
2.0534136,-0.024091037325561046,7.4032516,0.2228742201626301,21.37,19.59,0.8037034064453737,6288,67072,2146304
2.0738506,-0.023962092455476522,7.725792,0.23551182582974434,21.68,19.46,0.7401551322258689,6312,67328,2154496
2.0389085,-0.02334404907654971,7.255193,0.2583383314311504,21.36,18.94,0.7600825670305237,6336,67584,2162688
2.1047442,-0.02403181450907141,6.798294,0.25031477078795433,22.22,19.3,0.8537941493479687,6360,67840,2170880
2.0545282,-0.022325993101112544,7.4026966,0.27118893072009087,20.93,19.64,0.7707997141368519,6384,68096,2179072
2.0392778,-0.02238389613572508,7.848818,0.2660858153551817,21.02,18.85,0.8549891860959632,6408,68352,2187264
1.9942476,-0.022856293376535178,7.7122707,0.26227072037756444,19.72,19.82,0.8278331042212331,6432,68608,2195456
2.0645752,-0.02273767570964992,7.9773426,0.2646338144689798,20.49,19.99,0.7713333637278337,6456,68864,2203648
2.0191317,-0.02336472398135811,7.8965535,0.2818963988870382,20.1,19.63,0.710053129476328,6480,69120,2211840
2.0329435,-0.023846409351099284,8.045631,0.2847580476105213,20.95,18.86,0.8302776687499865,6504,69376,2220032
2.014101,-0.02215237732278183,8.036089,0.2855567355453968,21.28,19.69,0.7891708204249555,6528,69632,2228224
2.0059347,-0.020739506685640664,8.162197,0.2803018069267273,22.9,19.44,0.7874319106968694,6552,69888,2236416
1.996159,-0.020397600003052505,7.5021486,0.26538751646876335,22.53,20.12,0.7344436062146571,6576,70144,2244608
2.0296745,-0.01948075194610283,7.513654,0.27193973869085314,22.23,21.19,0.8430113341707304,6600,70400,2252800
2.0098388,-0.020432301075197758,8.126336,0.2516060420870781,21.79,20.57,0.8856570265880492,6624,70656,2260992
1.9748319,-0.01950616636313498,7.6659737,0.2757334856688976,21.0,19.6,0.7828089543618652,6648,70912,2269184
1.9828142,-0.020350172221660613,8.734725,0.28441707909107206,19.75,19.14,0.7177278031546386,6672,71168,2277376
2.0197473,-0.02076787220314145,8.179865,0.2829033453762531,19.9,18.52,0.7542310031963323,6696,71424,2285568
1.9669259,-0.02100912424735725,8.485531,0.30024327903985976,19.59,18.37,0.7878976154399358,6720,71680,2293760
1.9589502,-0.02206359210424125,8.58895,0.2797560268640518,19.94,18.19,0.8052241226001158,6744,71936,2301952
1.982876,-0.021500658402219416,8.4932785,0.26631831377744675,20.35,18.85,0.777768195349257,6768,72192,2310144
1.9955304,-0.022110547171905637,8.8952465,0.2582385124266148,20.65,19.72,0.8066113210293213,6792,72448,2318336
2.0041804,-0.022925507617183028,8.475248,0.26331843465566634,20.58,19.71,0.8293320205188757,6816,72704,2326528
1.993206,-0.02177230062428862,8.693371,0.30816750571131707,19.41,20.82,0.7426105294385587,6840,72960,2334720
1.9901386,-0.02213233815971762,8.677483,0.33947070196270945,20.02,20.07,0.7161612688588088,6864,73216,2342912
1.9940206,-0.019309074538759886,9.067979,0.3615520191192627,19.54,20.32,0.6932979504212966,6888,73472,2351104
1.9996382,-0.020143293091095985,9.206624,0.35698451697826383,20.24,20.22,0.7269891122639491,6912,73728,2359296
1.9478209,-0.01860109520610422,8.501862,0.3884716702997684,20.09,20.78,0.7008362571536887,6936,73984,2367488
1.9577489,-0.017890016692690552,8.840146,0.3721889455616474,19.59,20.95,0.7303245264393181,6960,74240,2375680
1.9846644,-0.01991909632924944,8.892887,0.3632971324026585,19.6,20.63,0.7629461458886091,6984,74496,2383872
1.9743426,-0.019033933002501727,9.006872,0.33605793327093125,20.69,20.74,0.8276646077201693,7008,74752,2392064
1.9660484,-0.01825665920972824,9.1705475,0.27170685097575187,20.44,20.02,0.7840521436607228,7032,75008,2400256
2.0173836,-0.021025733752176166,8.618207,0.2310179030895233,22.46,19.33,0.7946517074139859,7056,75264,2408448
1.9730914,-0.02066522905603051,8.838563,0.1956410866230726,23.21,19.8,0.8303048760527443,7080,75520,2416640
1.9927822,-0.020584776788018642,8.85433,0.2217936109751463,23.21,19.5,0.767761250791919,7104,75776,2424832
1.9096328,-0.02010470545850694,9.138842,0.24026960276067258,23.09,20.83,0.6454022762040647,7128,76032,2433024
1.8998897,-0.01926759830676019,9.077985,0.23927942000329494,23.29,21.4,0.7819033096604915,7152,76288,2441216
1.9885263,-0.01828675316646695,9.4136915,0.23017053738236426,24.37,20.92,0.7335060117370742,7176,76544,2449408
1.980656,-0.016838312787003814,9.361699,0.23329607903957367,24.18,20.14,0.7147111828065305,7200,76800,2457600
1.9428451,-0.018214959129691125,8.954787,0.23168783649802208,23.81,19.09,0.794480961931162,7224,77056,2465792
1.9282613,-0.02023183537647128,9.034272,0.25498694866895677,22.48,18.59,0.8202357551394426,7248,77312,2473984
1.9219111,-0.02175279031973332,9.172502,0.2689994268119335,22.4,18.04,0.7601185355584824,7272,77568,2482176
1.9284437,-0.020371651030145585,9.010267,0.28914759814739227,21.64,18.83,0.771950890039625,7296,77824,2490368
1.99243,-0.01950111265759915,9.312871,0.30686839938163757,20.92,19.28,0.6863592897408644,7320,78080,2498560
2.012314,-0.0188101520226337,9.617072,0.31849718347191813,21.28,19.96,0.7268155067043173,7344,78336,2506752
1.9245613,-0.018508651002775878,9.566457,0.3070720741152763,21.91,21.84,0.8347491551251078,7368,78592,2514944
2.0071218,-0.019433635727036744,9.469684,0.29381579846143724,21.99,22.56,0.7187101832722316,7392,78848,2523136
1.9923979,-0.01873378510819748,9.570066,0.27596113085746765,22.03,22.91,0.5294146298063515,7416,79104,2531328
1.9756362,-0.0169893217808567,9.5719795,0.2428903415799141,22.93,21.19,0.7588892759232939,7440,79360,2539520
2.007979,-0.017067659636959432,9.189891,0.2743028596043587,22.52,21.18,0.7662823778766128,7464,79616,2547712
1.9562103,-0.015939526003785433,9.830213,0.3131719793379307,21.65,19.56,0.6296989650377143,7488,79872,2555904
1.8975803,-0.016269946391694247,9.956058,0.31376847937703134,21.89,19.55,0.7706429338756013,7512,80128,2564096
1.9426198,-0.01574609023053199,9.941307,0.3726142963767052,21.43,19.34,0.6254163285573721,7536,80384,2572288
2.0081236,-0.015044148415327072,9.9219885,0.384546997398138,21.32,20.18,0.7445446055227574,7560,80640,2580480
1.9832236,-0.01414709597826004,9.792875,0.40945875391364095,21.81,21.4,0.6920105803097518,7584,80896,2588672
1.9519641,-0.01226630951743573,10.222674,0.419126191586256,20.92,22.23,0.8111201518329585,7608,81152,2596864
1.9688545,-0.011810146127827466,10.393849,0.42165343448519704,20.97,22.42,0.5471142237978155,7632,81408,2605056
1.9469243,-0.012341828220523893,10.088901,0.410216823220253,21.03,22.79,0.712741847572405,7656,81664,2613248
1.9228129,-0.012420872328802943,10.270426,0.40003892570734023,20.82,22.6,0.572278614858661,7680,81920,2621440
1.9277905,-0.01220541118644178,10.888375,0.4292915712296963,21.96,22.25,0.566188798351563,7704,82176,2629632
1.9831417,-0.012111182827502488,10.817634,0.4291487614810467,22.52,22.26,0.5488008746152893,7728,82432,2637824
1.9702871,-0.011893392042256892,10.904065,0.4335010001063347,22.74,22.75,0.6287449719945521,7752,82688,2646016
1.9773997,-0.012141304863616824,10.768947,0.4518048471212387,22.36,22.71,0.6393939266769109,7776,82944,2654208
2.0009656,-0.012336853328160941,10.521328,0.40275383695960043,24.17,23.19,0.7574241570874934,7800,83200,2662400
1.9616504,-0.012009838484227658,10.94353,0.39828830435872076,23.81,24.4,0.6750646590948529,7824,83456,2670592
1.9908091,-0.01277562528848648,11.142848,0.37655931696295736,23.85,24.09,0.7431991714776613,7848,83712,2678784
1.9843208,-0.01266116825863719,10.9820385,0.3452488876879215,24.19,23.64,0.6052957470721362,7872,83968,2686976
1.983387,-0.012886674907058478,11.0881605,0.339307142496109,24.52,24.13,0.7073116091518553,7896,84224,2695168
1.9216037,-0.013295397576875985,11.298049,0.3795298200845718,24.18,23.23,0.6865700329987627,7920,84480,2703360
1.996421,-0.0131908861361444,11.291122,0.3848833167552948,24.11,22.28,0.7529937235370453,7944,84736,2711552
1.9852448,-0.012955124727450312,11.553163,0.3694754369556904,24.66,22.43,0.7505188304087527,7968,84992,2719744
1.956905,-0.013054488617926836,11.278961,0.431482899338007,23.54,21.81,0.6380503477311621,7992,85248,2727936
2.0117354,-0.012370449602603912,11.764227,0.41032813653349876,23.51,21.51,0.7048745001133474,8016,85504,2736128
1.9119761,-0.012591305682435631,11.95637,0.3844678595662117,24.59,22.18,0.7491537235059995,8040,85760,2744320
1.9462842,-0.01271031394135207,11.658869,0.436554614007473,24.32,22.99,0.6802787239684478,8064,86016,2752512
1.9415141,-0.011739700376056135,11.787535,0.409311311095953,23.79,23.48,0.7558732327084328,8088,86272,2760704
1.9496765,-0.01178663816768676,11.391781,0.40266612261533735,24.12,23.9,0.6423189094756461,8112,86528,2768896
1.9058484,-0.012400858509354294,11.951278,0.3686175782233477,24.58,23.13,0.8109412649107782,8136,86784,2777088
1.9596423,-0.013072486082091928,11.641549,0.3391620857268572,24.13,23.68,0.7520593699525963,8160,87040,2785280
1.9365278,-0.012894412614405154,11.810797,0.343836188390851,24.44,22.59,0.7058130870965202,8184,87296,2793472
1.9831842,-0.013671459890902042,11.911443,0.35226744882762434,24.1,22.33,0.6316437908385533,8208,87552,2801664
2.0507324,-0.013861910356208682,11.668904,0.3834302618354559,24.27,22.36,0.727149696771024,8232,87808,2809856
2.0243576,-0.015203421991318465,11.603689,0.37750352412462235,23.97,22.32,0.6827698960248159,8256,88064,2818048
2.014105,-0.013680392014794051,11.695322,0.3345275901257992,24.34,22.23,0.7581538019089065,8280,88320,2826240
2.0342329,-0.011860717847011983,11.504484,0.29145825996994973,24.59,21.49,0.7518258895321724,8304,88576,2834432
1.9412979,-0.010362850865349174,12.19277,0.32058430954813955,24.81,22.42,0.6430158605967335,8328,88832,2842624
1.9530218,-0.008839310705661773,12.036064,0.3720459572970867,24.03,22.19,0.7115129995312583,8352,89088,2850816
1.9848236,-0.00922977868001908,11.732162,0.3670181696116924,23.65,21.74,0.7734593987814017,8376,89344,2859008
1.9923748,-0.01283674614969641,11.385225,0.3671151632070541,23.19,21.28,0.7901038221698424,8400,89600,2867200
2.0427732,-0.014647567104548216,11.366984,0.3453354974091053,22.77,21.66,0.7852160574289888,8424,89856,2875392
1.9705299,-0.015221209819428623,11.63631,0.2693213725090027,23.67,21.36,0.8208030562719394,8448,90112,2883584
1.9616171,-0.014240228408016264,12.414248,0.271263403147459,24.06,21.7,0.802431113701221,8472,90368,2891776
1.9403143,-0.013879571841098368,11.868101,0.31955777361989024,23.63,21.97,0.7433805102951914,8496,90624,2899968
1.9870971,-0.014325078492984176,11.664337,0.3492478494346142,23.54,22.13,0.6957901583492898,8520,90880,2908160
1.9865427,-0.01385703173931688,11.898039,0.3818995700776577,23.9,23.25,0.744917444304934,8544,91136,2916352
1.9673318,-0.014370047496631741,12.130629,0.426709450930357,23.53,23.18,0.644939415419195,8568,91392,2924544
1.9468819,-0.01409220386762172,12.207152,0.40501753956079484,23.6,23.03,0.7256733824971917,8592,91648,2932736
1.997957,-0.013753211884759366,12.197759,0.3839125809073448,24.21,24.37,0.7209606512620054,8616,91904,2940928
2.00207,-0.013223346816375851,12.127851,0.40644472450017927,24.01,24.83,0.7529970915083515,8640,92160,2949120
1.9584985,-0.013928619711659849,12.043051,0.3964741362631321,23.66,25.01,0.7139037611959533,8664,92416,2957312
2.0088484,-0.013664521262980997,11.862525,0.4179825413227081,24.11,24.54,0.6941254454349302,8688,92672,2965504
2.036386,-0.014213633821345866,11.963209,0.42233517378568647,23.06,24.04,0.7875566746848887,8712,92928,2973696
1.9946057,-0.01554618555586785,11.888061,0.4450843983888626,22.3,22.52,0.6905053822536462,8736,93184,2981888
1.9529959,-0.015171404466964305,12.448833,0.5240569123625756,21.73,21.73,0.6829971222386375,8760,93440,2990080
1.9520625,-0.014986099512316286,12.45416,0.562141806781292,21.53,22.09,0.7397276316978026,8784,93696,2998272
1.961601,-0.014555016783997416,12.676125,0.5392512346804142,21.51,21.84,0.823537364849295,8808,93952,3006464
1.9638762,-0.014972862200811505,12.755705,0.49076891943812373,22.5,22.32,0.8238209312938103,8832,94208,3014656
1.9825634,-0.015539278881624341,12.188385,0.40961688235402105,22.61,22.76,0.7355718603566892,8856,94464,3022848
1.9688355,-0.01451886306051165,12.287775,0.34637635082006457,24.04,21.43,0.8109095079308046,8880,94720,3031040
1.935839,-0.01433820467442274,12.804469,0.4043085540831089,23.04,20.96,0.7404830880574328,8904,94976,3039232
1.9385865,-0.013491356656886637,12.535447,0.5144947998225688,22.1,21.01,0.695052429460121,8928,95232,3047424
1.9597926,-0.013406960701104254,12.471206,0.5062923212349415,22.61,20.51,0.8278118187244727,8952,95488,3055616
1.9352354,-0.014739797536749392,12.439352,0.5201315829157829,22.21,20.72,0.8120297874719463,8976,95744,3063808
1.9399397,-0.01757650792831555,12.813642,0.5064312288165093,22.23,22.65,0.8036323315298989,9000,96000,3072000
1.969615,-0.01650197262642905,13.15768,0.4789656761288643,22.83,22.52,0.6565586999967215,9024,96256,3080192
1.9239929,-0.016178695033304394,12.755276,0.5342793606221676,23.02,22.56,0.7227294844904688,9048,96512,3088384
1.9644085,-0.014771451936103403,12.457868,0.5276287168264389,21.95,22.98,0.788209433249207,9072,96768,3096576
1.9398687,-0.01548285196069628,13.22774,0.4958941635489464,21.72,22.6,0.8263722924825498,9096,97024,3104768
1.8919883,-0.015105104255490005,12.312858,0.5343322783708573,21.91,21.84,0.6136949330940773,9120,97280,3112960
1.9442478,-0.015339128212071956,12.853018,0.5125909259915352,21.42,20.9,0.722935050752374,9144,97536,3121152
1.9506462,-0.015757203162647785,12.74123,0.5070191022753715,22.43,21.48,0.8463429951933534,9168,97792,3129344
1.8844045,-0.016707746367901562,12.846168,0.4836954125761986,23.08,22.92,0.8179087641470681,9192,98048,3137536
1.859016,-0.01653027568012476,13.082275,0.41182398468256,23.79,23.29,0.786507987813756,9216,98304,3145728
1.913624,-0.017099738018587232,12.730519,0.369928762614727,24.42,22.59,0.8055215713162852,9240,98560,3153920
1.937743,-0.01752969909925014,13.019294,0.36081960320472717,25.37,22.62,0.7453700630239253,9264,98816,3162112
1.9147724,-0.014212377946823835,13.095498,0.4228402987122536,24.58,21.93,0.762269896452214,9288,99072,3170304
1.8713934,-0.01575680175796151,12.793856,0.42722427636384963,24.5,21.33,0.7563068007824278,9312,99328,3178496
1.9341054,-0.014219528408721089,12.8000345,0.46635758846998215,24.35,21.66,0.7299789750753003,9336,99584,3186688
1.9378538,-0.013576807701028884,12.575238,0.5418005365133286,23.16,21.81,0.6956297430461098,9360,99840,3194880
1.9702073,-0.015034902053885161,13.033292,0.5110626217722892,23.11,21.6,0.7765331522370096,9384,100096,3203072
1.8563626,-0.016133111347444357,12.520778,0.5275994169712067,23.28,20.74,0.7430231094956562,9408,100352,3211264
1.9333992,-0.01660001363605261,12.678173,0.46439166128635406,23.54,21.07,0.8343013810055783,9432,100608,3219456
1.893065,-0.017046602624468506,13.146334,0.41510878384113314,23.5,21.8,0.796006974044124,9456,100864,3227648
1.9258558,-0.016425492777489125,12.871891,0.4617887103557587,23.0,22.42,0.6850645322061675,9480,101120,3235840
1.9215034,-0.0170336285000667,12.675101,0.450541236102581,22.88,23.44,0.7857135069954087,9504,101376,3244032
1.9664273,-0.016808456308208406,12.556137,0.4836914719641209,22.86,24.74,0.7984860217399179,9528,101632,3252224
1.9502337,-0.017538175866939128,12.761213,0.46880932211875914,22.21,25.14,0.8541908303654273,9552,101888,3260416
1.901432,-0.017309899674728513,12.960397,0.4423370862007141,22.59,25.06,0.7179540035356042,9576,102144,3268608
1.9050212,-0.01668614262714982,12.840734,0.44384762942790984,23.27,24.3,0.7652120066510548,9600,102400,3276800
1.9414887,-0.016332925464957952,12.455008,0.4273240354657173,23.29,24.72,0.7607275221530199,9624,102656,3284992
1.8852828,-0.01638414145912975,13.318196,0.3971024389564991,24.45,24.08,0.8301613216889653,9648,102912,3293184
1.9316094,-0.017434080173261465,12.904342,0.3647616173326969,25.66,24.37,0.7631409417381442,9672,103168,3301376
1.9374725,-0.01634478326421231,13.235854,0.3050037217140198,26.08,24.32,0.8327806038854202,9696,103424,3309568
1.9345183,-0.016604861700907348,12.916783,0.3017252698540688,26.79,23.5,0.7947878966379771,9720,103680,3317760
1.8956199,-0.01572773321531713,12.701168,0.3573000697791576,26.02,22.58,0.7664721312101654,9744,103936,3325952
1.9741709,-0.015150175476446748,13.143928,0.4158502618968487,24.65,21.95,0.7095435300706459,9768,104192,3334144
1.9247991,-0.014735091640613974,12.303035,0.47114507645368575,24.07,21.79,0.7242218812018916,9792,104448,3342336
1.8871523,-0.013936467063613235,12.919715,0.5894853466749191,22.56,21.86,0.6021736006640026,9816,104704,3350528
